refinery_id,unit_id,nameplate_kbd,effective_kbd,effective_year,eff_vs_nameplate
ALON_BIG_SPRINGS,ALKY,5.0,5.92,2023,1.184
ALON_BIG_SPRINGS,CCR,21.5,21.0,2024,0.9767
ALON_BIG_SPRINGS,CDU,74.0,71.97,2019,0.9726
ALON_BIG_SPRINGS,FCC,23.5,22.77,2019,0.9689
ALON_BIG_SPRINGS,NHT,25.5,25.14,2024,0.9859
ALON_BIG_SPRINGS,VDU,28.0,21.73,2019,0.7761
BIG_NORTH_SLATERVILLE_CANAL,ALKY,3.1,2.54,2021,0.8194
BIG_NORTH_SLATERVILLE_CANAL,CDU,33.0,29.99,2018,0.9088
BIG_NORTH_SLATERVILLE_CANAL,FCC,12.5,11.34,2021,0.9072
BIG_NORTH_SLATERVILLE_CANAL,ISOM,3.0,1.95,2018,0.65
BIG_NORTH_SLATERVILLE_CANAL,NHT,11.8,10.31,2018,0.8737
BP_FERNDALE,CCR,65.0,57.28,2024,0.8812
BP_FERNDALE,CDU,251.0,234.11,2024,0.9327
BP_FERNDALE,COKER,61.5,41.3,2017,0.6715
BP_FERNDALE,DHCU,65.0,64.9,2024,0.9985
BP_FERNDALE,ISOM,26.0,21.46,2024,0.8254
BP_FERNDALE,NHT,100.5,61.09,2024,0.6079
BP_FERNDALE,VDU,139.0,95.93,2024,0.6901
BP_WHITING,ALKY,32.0,38.5,2023,1.2031
BP_WHITING,CDU,440.0,426.8,2023,0.97
BP_WHITING,COKER,102.0,86.65,2017,0.8495
BP_WHITING,FCC,177.0,156.64,2023,0.885
BP_WHITING,ISOM,30.0,30.0,2024,1.0
BP_WHITING,NHT,122.7,87.76,2023,0.7152
BP_WHITING,REF,67.0,61.97,2017,0.9249
BP_WHITING,VDU,276.2,203.71,2023,0.7375
CALUMET_SHREVEPORT,CDU,60.0,48.65,2017,0.8108
CALUMET_SHREVEPORT,NHT,16.0,18.29,2022,1.1431
CALUMET_SHREVEPORT,VDU,28.0,15.75,2017,0.5625
CENOVUS_LIMA,CDU,185.0,172.2,2017,0.9308
CENOVUS_LIMA,COKER,23.0,22.7,2018,0.987
CENOVUS_LIMA,DHCU,26.0,26.0,2024,1.0
CENOVUS_LIMA,FCC,45.3,39.44,2018,0.8706
CENOVUS_LIMA,ISOM,18.7,16.6,2024,0.8877
CENOVUS_LIMA,NHT,63.0,62.54,2023,0.9927
CENOVUS_LIMA,REF,55.0,39.71,2019,0.722
CENOVUS_LIMA,VDU,57.0,57.93,2018,1.0163
CENOVUS_TOLEDO,ALKY,11.5,11.95,2021,1.0391
CENOVUS_TOLEDO,CCR,42.0,41.41,2018,0.986
CENOVUS_TOLEDO,CDU,160.0,153.2,2018,0.9575
CENOVUS_TOLEDO,COKER,36.0,26.45,2017,0.7347
CENOVUS_TOLEDO,DHCU,31.8,30.69,2021,0.9651
CENOVUS_TOLEDO,FCC,55.0,41.32,2018,0.7513
CENOVUS_TOLEDO,NHT,42.0,46.1,2024,1.0976
CENOVUS_TOLEDO,VDU,72.5,69.97,2017,0.9651
CENOVUS_WOOD_RIVER,ALKY,21.8,25.06,2023,1.1495
CENOVUS_WOOD_RIVER,CCR,79.7,65.25,2019,0.8187
CENOVUS_WOOD_RIVER,CDU,367.5,367.5,2024,1.0
CENOVUS_WOOD_RIVER,COKER,83.7,73.98,2023,0.8839
CENOVUS_WOOD_RIVER,DHCU,57.2,56.07,2024,0.9802
CENOVUS_WOOD_RIVER,FCC,101.0,95.4,2023,0.9446
CENOVUS_WOOD_RIVER,NHT,84.3,80.0,2024,0.949
CENOVUS_WOOD_RIVER,VDU,196.5,166.34,2023,0.8465
CHEVRON_EL_SEGUNDO,ALKY,33.3,21.52,2022,0.6462
CHEVRON_EL_SEGUNDO,CCR,49.0,45.8,2018,0.9347
CHEVRON_EL_SEGUNDO,CDU,290.5,273.07,2018,0.94
CHEVRON_EL_SEGUNDO,COKER,76.7,59.61,2017,0.7772
CHEVRON_EL_SEGUNDO,DHCU,55.0,51.87,2018,0.9431
CHEVRON_EL_SEGUNDO,FCC,73.8,73.06,2022,0.99
CHEVRON_EL_SEGUNDO,ISOM,22.3,14.06,2024,0.6305
CHEVRON_EL_SEGUNDO,NHT,62.5,54.95,2018,0.8792
CHEVRON_EL_SEGUNDO,VDU,169.1,145.08,2018,0.858
CHEVRON_PASADENA,ALKY,12.5,10.0,2019,0.8
CHEVRON_PASADENA,CCR,23.0,22.24,2019,0.967
CHEVRON_PASADENA,CDU,125.0,106.26,2017,0.8501
CHEVRON_PASADENA,FCC,52.0,49.35,2018,0.949
CHEVRON_PASADENA,NHT,23.0,26.69,2018,1.1604
CHEVRON_PASADENA,VDU,38.0,27.81,2017,0.7318
CHEVRON_PASCAGOULA,ALKY,21.5,19.93,2024,0.927
CHEVRON_PASCAGOULA,CCR,61.6,61.6,2018,1.0
CHEVRON_PASCAGOULA,CDU,375.2,358.0,2019,0.9542
CHEVRON_PASCAGOULA,COKER,104.0,104.24,2017,1.0023
CHEVRON_PASCAGOULA,DHCU,119.0,100.82,2018,0.8472
CHEVRON_PASCAGOULA,FCC,88.0,83.99,2019,0.9544
CHEVRON_PASCAGOULA,NHT,60.8,73.93,2022,1.216
CHEVRON_PASCAGOULA,REF,40.0,16.94,2021,0.4235
CHEVRON_PASCAGOULA,VDU,330.0,212.76,2017,0.6447
CHEVRON_RICHMOND,ALKY,32.66,20.71,2023,0.6341
CHEVRON_RICHMOND,CDU,257.2,249.0,2018,0.9681
CHEVRON_RICHMOND,DHCU,103.4,59.3,2023,0.5735
CHEVRON_RICHMOND,FCC,90.0,85.58,2018,0.9509
CHEVRON_RICHMOND,ISOM,46.0,20.95,2024,0.4554
CHEVRON_RICHMOND,NHT,57.6,57.6,2024,1.0
CHEVRON_RICHMOND,VDU,123.46,100.65,2024,0.8152
CHEVRON_SALT_LAKE_CITY,ALKY,5.6,6.91,2022,1.2339
CHEVRON_SALT_LAKE_CITY,CDU,57.6,54.0,2023,0.9375
CHEVRON_SALT_LAKE_CITY,COKER,10.0,7.7,2017,0.77
CHEVRON_SALT_LAKE_CITY,FCC,15.5,13.72,2022,0.8852
CHEVRON_SALT_LAKE_CITY,NHT,9.1,15.1,2023,1.6593
CHEVRON_SALT_LAKE_CITY,REF,9.1,8.82,2021,0.9692
CHEVRON_SALT_LAKE_CITY,VDU,27.9,18.84,2017,0.6753
CHS_LAUREL,ALKY,4.0,4.2,2019,1.05
CHS_LAUREL,CDU,65.0,63.29,2024,0.9737
CHS_LAUREL,COKER,16.0,15.88,2022,0.9925
CHS_LAUREL,FCC,16.5,16.34,2024,0.9903
CHS_LAUREL,NHT,17.0,16.62,2024,0.9776
CHS_LAUREL,REF,12.0,11.94,2022,0.995
CHS_LAUREL,VDU,32.2,31.81,2022,0.9879
CITGO_CORPUS_CHRISTI,ALKY,24.35,30.05,2024,1.2341
CITGO_CORPUS_CHRISTI,CCR,51.5,39.12,2023,0.7596
CITGO_CORPUS_CHRISTI,CDU,175.55,158.96,2022,0.9055
CITGO_CORPUS_CHRISTI,COKER,45.13,40.15,2017,0.8897
CITGO_CORPUS_CHRISTI,FCC,70.7,68.15,2022,0.9639
CITGO_CORPUS_CHRISTI,NHT,52.8,49.83,2023,0.9437
CITGO_CORPUS_CHRISTI,VDU,85.3,83.69,2017,0.9811
CITGO_LAKE_CHARLES,ALKY,28.1,28.88,2022,1.0278
CITGO_LAKE_CHARLES,CCR,65.0,64.0,2024,0.9846
CITGO_LAKE_CHARLES,CDU,440.0,435.62,2022,0.99
CITGO_LAKE_CHARLES,COKER,110.0,71.81,2018,0.6528
CITGO_LAKE_CHARLES,DHCU,51.2,46.84,2018,0.9148
CITGO_LAKE_CHARLES,FCC,148.0,143.97,2018,0.9728
CITGO_LAKE_CHARLES,ISOM,28.0,27.45,2018,0.9804
CITGO_LAKE_CHARLES,NHT,131.2,128.2,2022,0.9771
CITGO_LAKE_CHARLES,REF,53.2,50.04,2023,0.9406
CITGO_LAKE_CHARLES,VDU,230.0,176.27,2018,0.7664
CITGO_LEMONT,ALKY,23.0,23.65,2023,1.0283
CITGO_LEMONT,CDU,188.7,180.69,2023,0.9576
CITGO_LEMONT,COKER,41.15,40.74,2024,0.99
CITGO_LEMONT,FCC,69.5,69.5,2024,1.0
CITGO_LEMONT,NHT,111.3,51.28,2024,0.4607
CITGO_LEMONT,REF,35.8,33.0,2018,0.9218
CITGO_LEMONT,VDU,77.2,76.8,2024,0.9948
CVR_COFFEYVILLE,ALKY,10.0,12.24,2023,1.224
CVR_COFFEYVILLE,CCR,26.0,24.83,2019,0.955
CVR_COFFEYVILLE,CDU,136.0,131.57,2017,0.9674
CVR_COFFEYVILLE,COKER,25.0,24.45,2019,0.978
CVR_COFFEYVILLE,FCC,36.0,40.99,2017,1.1386
CVR_COFFEYVILLE,NHT,36.0,35.69,2021,0.9914
CVR_COFFEYVILLE,VDU,46.0,45.69,2024,0.9933
CVR_WYNNEWOOD,ALKY,5.5,6.68,2023,1.2145
CVR_WYNNEWOOD,CCR,18.7,15.26,2017,0.816
CVR_WYNNEWOOD,CDU,78.0,73.39,2021,0.9409
CVR_WYNNEWOOD,FCC,22.0,21.62,2023,0.9827
CVR_WYNNEWOOD,ISOM,5.0,4.5,2023,0.9
CVR_WYNNEWOOD,NHT,26.9,21.13,2021,0.7855
CVR_WYNNEWOOD,VDU,40.3,23.42,2021,0.5811
DELEK_EL_DORADO_AR,ALKY,5.0,2.6,2024,0.52
DELEK_EL_DORADO_AR,CCR,15.3,15.0,2024,0.9804
DELEK_EL_DORADO_AR,CDU,85.0,77.99,2024,0.9175
DELEK_EL_DORADO_AR,FCC,21.0,18.37,2023,0.8748
DELEK_EL_DORADO_AR,ISOM,7.5,7.31,2023,0.9747
DELEK_EL_DORADO_AR,NHT,20.0,19.46,2017,0.973
DELEK_EL_DORADO_AR,VDU,45.0,25.69,2024,0.5709
DELEK_KROTZ_SPRINGS,ALKY,6.0,7.06,2024,1.1767
DELEK_KROTZ_SPRINGS,CDU,83.0,77.36,2023,0.932
DELEK_KROTZ_SPRINGS,ISOM,6.22,7.11,2018,1.1431
DELEK_KROTZ_SPRINGS,NHT,14.0,17.18,2023,1.2271
DELEK_KROTZ_SPRINGS,RCC,34.0,26.86,2024,0.79
DELEK_KROTZ_SPRINGS,REF,13.0,12.38,2017,0.9523
DELEK_KROTZ_SPRINGS,VDU,36.2,21.36,2023,0.5901
DELEK_TYLER,ALKY,4.7,4.95,2022,1.0532
DELEK_TYLER,CCR,13.0,15.77,2017,1.2131
DELEK_TYLER,CDU,76.0,72.72,2022,0.9568
DELEK_TYLER,COKER,7.5,8.1,2022,1.08
DELEK_TYLER,FCC,20.25,20.25,2019,1.0
DELEK_TYLER,ISOM,5.0,3.0,2024,0.6
DELEK_TYLER,NHT,28.0,25.45,2024,0.9089
DELEK_TYLER,REF,4.5,4.17,2021,0.9267
DELEK_TYLER,VDU,28.0,21.0,2022,0.75
EXXONMOBIL_BATON_ROUGE,ALKY,41.0,49.33,2024,1.2032
EXXONMOBIL_BATON_ROUGE,CCR,80.0,78.13,2024,0.9766
EXXONMOBIL_BATON_ROUGE,CDU,542.0,539.64,2022,0.9956
EXXONMOBIL_BATON_ROUGE,COKER,123.5,107.67,2024,0.8718
EXXONMOBIL_BATON_ROUGE,DHCU,27.0,26.0,2024,0.963
EXXONMOBIL_BATON_ROUGE,FCC,244.5,217.12,2018,0.888
EXXONMOBIL_BATON_ROUGE,NHT,79.0,120.78,2018,1.5289
EXXONMOBIL_BATON_ROUGE,VDU,254.0,217.79,2024,0.8574
EXXONMOBIL_BEAUMONT,ALKY,14.9,17.93,2024,1.2034
EXXONMOBIL_BEAUMONT,CCR,143.5,155.98,2023,1.087
EXXONMOBIL_BEAUMONT,CDU,634.4,584.51,2024,0.9214
EXXONMOBIL_BEAUMONT,COKER,46.5,53.65,2023,1.1538
EXXONMOBIL_BEAUMONT,DHCU,70.0,69.83,2023,0.9976
EXXONMOBIL_BEAUMONT,FCC,115.0,107.3,2018,0.933
EXXONMOBIL_BEAUMONT,ISOM,33.8,38.6,2024,1.142
EXXONMOBIL_BEAUMONT,NHT,163.1,171.24,2024,1.0499
EXXONMOBIL_BEAUMONT,VDU,148.8,187.61,2023,1.2608
EXXONMOBIL_JOLIET,ALKY,29.1,30.08,2024,1.0337
EXXONMOBIL_JOLIET,CCR,52.6,50.33,2024,0.9568
EXXONMOBIL_JOLIET,CDU,275.0,271.98,2024,0.989
EXXONMOBIL_JOLIET,COKER,57.5,58.32,2018,1.0143
EXXONMOBIL_JOLIET,FCC,99.3,99.29,2024,0.9999
EXXONMOBIL_JOLIET,NHT,177.8,81.79,2024,0.46
EXXONMOBIL_JOLIET,VDU,126.7,126.57,2024,0.999
FLINT_CORPUS_CHRISTI,ALKY,15.5,18.75,2024,1.2097
FLINT_CORPUS_CHRISTI,CCR,48.0,48.0,2023,1.0
FLINT_CORPUS_CHRISTI,CDU,350.0,342.28,2023,0.9779
FLINT_CORPUS_CHRISTI,COKER,14.5,14.4,2022,0.9931
FLINT_CORPUS_CHRISTI,DHCU,15.0,15.0,2023,1.0
FLINT_CORPUS_CHRISTI,FCC,105.0,104.79,2023,0.998
FLINT_CORPUS_CHRISTI,ISOM,3.5,3.4,2024,0.9714
FLINT_CORPUS_CHRISTI,NHT,93.0,104.19,2023,1.1203
FLINT_CORPUS_CHRISTI,REF,17.0,27.0,2019,1.5882
FLINT_CORPUS_CHRISTI,VDU,87.5,87.49,2023,0.9999
FLINT_ROSEMOUNT,ALKY,14.0,16.84,2022,1.2029
FLINT_ROSEMOUNT,CCR,37.0,36.89,2018,0.997
FLINT_ROSEMOUNT,CDU,375.0,345.0,2022,0.92
FLINT_ROSEMOUNT,COKER,82.0,72.06,2022,0.8788
FLINT_ROSEMOUNT,DHCU,67.0,58.46,2024,0.8725
FLINT_ROSEMOUNT,FCC,96.0,79.2,2022,0.825
FLINT_ROSEMOUNT,ISOM,18.0,17.99,2022,0.9994
FLINT_ROSEMOUNT,NHT,51.3,62.9,2022,1.2261
FLINT_ROSEMOUNT,REF,13.8,13.8,2019,1.0
FLINT_ROSEMOUNT,VDU,234.0,182.66,2019,0.7806
HF_ANACORTES,ALKY,12.5,9.77,2017,0.7816
HF_ANACORTES,CDU,149.0,136.51,2019,0.9162
HF_ANACORTES,COKER,25.3,23.81,2018,0.9411
HF_ANACORTES,FCC,57.9,39.63,2017,0.6845
HF_ANACORTES,NHT,21.7,30.11,2019,1.3876
HF_ANACORTES,REF,21.7,26.58,2019,1.2249
HF_ANACORTES,VDU,65.8,52.48,2019,0.7976
HF_ARTESIA,ALKY,9.5,8.1,2023,0.8526
HF_ARTESIA,CCR,24.0,23.5,2024,0.9792
HF_ARTESIA,CDU,124.0,109.44,2018,0.8826
HF_ARTESIA,DHCU,18.0,17.47,2024,0.9706
HF_ARTESIA,FCC,30.0,30.99,2018,1.033
HF_ARTESIA,ISOM,9.54,9.4,2019,0.9853
HF_ARTESIA,NHT,42.0,37.03,2024,0.8817
HF_ARTESIA,VDU,34.3,31.59,2024,0.921
HF_EL_DORADO_KS,ALKY,14.0,17.27,2023,1.2336
HF_EL_DORADO_KS,CCR,7.5,28.74,2024,3.832
HF_EL_DORADO_KS,CDU,165.0,147.58,2017,0.8944
HF_EL_DORADO_KS,COKER,22.5,22.5,2024,1.0
HF_EL_DORADO_KS,FCC,44.0,43.99,2021,0.9998
HF_EL_DORADO_KS,ISOM,15.0,12.44,2018,0.8293
HF_EL_DORADO_KS,NHT,50.0,41.56,2018,0.8312
HF_EL_DORADO_KS,REF,23.5,23.04,2017,0.9804
HF_EL_DORADO_KS,VDU,65.0,64.35,2024,0.99
HF_TULSA,ALKY,5.5,6.43,2022,1.1691
HF_TULSA,CCR,25.0,22.0,2024,0.88
HF_TULSA,CDU,166.52,142.23,2022,0.8541
HF_TULSA,COKER,11.0,10.97,2017,0.9973
HF_TULSA,FCC,25.0,24.62,2022,0.9848
HF_TULSA,ISOM,13.0,10.92,2022,0.84
HF_TULSA,NHT,53.0,48.78,2022,0.9204
HF_TULSA,VDU,59.0,42.58,2022,0.7217
HF_WOODS_CROSS,ALKY,5.3,6.32,2024,1.1925
HF_WOODS_CROSS,CDU,45.0,39.33,2024,0.874
HF_WOODS_CROSS,DHCU,15.0,9.8,2024,0.6533
HF_WOODS_CROSS,ISOM,3.0,3.0,2024,1.0
HF_WOODS_CROSS,NHT,12.5,11.75,2017,0.94
HF_WOODS_CROSS,REF,8.4,8.0,2019,0.9524
HUNT_TUSCALOOSA,CCR,15.3,7.32,2024,0.4784
HUNT_TUSCALOOSA,CDU,50.0,44.01,2019,0.8802
HUNT_TUSCALOOSA,COKER,34.0,26.07,2019,0.7668
HUNT_TUSCALOOSA,DHCU,20.5,14.45,2024,0.7049
HUNT_TUSCALOOSA,ISOM,4.2,4.49,2019,1.069
HUNT_TUSCALOOSA,NHT,12.1,8.9,2019,0.7355
HUNT_TUSCALOOSA,VDU,25.0,24.75,2022,0.99
MARATHON_ANACORTES,ALKY,17.0,14.39,2021,0.8465
MARATHON_ANACORTES,CCR,28.5,26.0,2017,0.9123
MARATHON_ANACORTES,CDU,125.26,132.22,2017,1.0556
MARATHON_ANACORTES,FCC,51.5,50.86,2022,0.9876
MARATHON_ANACORTES,NHT,46.0,35.99,2017,0.7824
MARATHON_ANACORTES,VDU,47.0,43.94,2017,0.9349
MARATHON_CANTON,ALKY,8.5,7.87,2022,0.9259
MARATHON_CANTON,CCR,22.0,25.08,2024,1.14
MARATHON_CANTON,CDU,102.0,102.87,2018,1.0085
MARATHON_CANTON,FCC,26.0,25.86,2017,0.9946
MARATHON_CANTON,NHT,34.5,38.64,2024,1.12
MARATHON_CANTON,VDU,35.0,34.83,2022,0.9951
MARATHON_CATLETTSBURG,ALKY,21.5,25.91,2023,1.2051
MARATHON_CATLETTSBURG,CCR,24.5,21.5,2024,0.8776
MARATHON_CATLETTSBURG,CDU,306.0,296.94,2024,0.9704
MARATHON_CATLETTSBURG,FCC,104.0,94.73,2023,0.9109
MARATHON_CATLETTSBURG,ISOM,17.0,19.6,2021,1.1529
MARATHON_CATLETTSBURG,NHT,59.0,59.0,2024,1.0
MARATHON_CATLETTSBURG,REF,33.5,38.61,2023,1.1525
MARATHON_CATLETTSBURG,VDU,134.0,103.64,2022,0.7734
MARATHON_DETROIT,ALKY,7.5,7.56,2023,1.008
MARATHON_DETROIT,CCR,21.5,26.32,2024,1.2242
MARATHON_DETROIT,CDU,147.0,140.27,2023,0.9542
MARATHON_DETROIT,COKER,36.5,29.5,2017,0.8082
MARATHON_DETROIT,FCC,44.0,43.66,2023,0.9923
MARATHON_DETROIT,NHT,35.5,46.61,2022,1.313
MARATHON_DETROIT,VDU,89.0,66.54,2018,0.7476
MARATHON_EL_PASO,ALKY,12.5,15.42,2024,1.2336
MARATHON_EL_PASO,CCR,28.0,27.06,2018,0.9664
MARATHON_EL_PASO,CDU,138.0,132.13,2019,0.9575
MARATHON_EL_PASO,FCC,35.0,34.73,2017,0.9923
MARATHON_EL_PASO,NHT,30.5,37.03,2019,1.2141
MARATHON_EL_PASO,VDU,55.5,37.95,2019,0.6838
MARATHON_GARYVILLE,ALKY,38.0,37.3,2024,0.9816
MARATHON_GARYVILLE,CCR,137.0,136.81,2023,0.9986
MARATHON_GARYVILLE,CDU,608.0,601.37,2023,0.9891
MARATHON_GARYVILLE,COKER,103.0,94.17,2023,0.9143
MARATHON_GARYVILLE,DHCU,130.0,99.45,2024,0.765
MARATHON_GARYVILLE,FCC,146.0,145.68,2023,0.9978
MARATHON_GARYVILLE,ISOM,26.5,23.0,2023,0.8679
MARATHON_GARYVILLE,NHT,118.5,139.69,2023,1.1788
MARATHON_GARYVILLE,VDU,297.5,228.53,2023,0.7682
MARATHON_MANDAN,ALKY,4.8,6.73,2023,1.4021
MARATHON_MANDAN,CDU,74.0,73.63,2022,0.995
MARATHON_MANDAN,NHT,29.6,12.73,2018,0.4301
MARATHON_MANDAN,RCC,27.0,23.44,2022,0.8681
MARATHON_MANDAN,REF,12.5,12.5,2024,1.0
MARATHON_NIKISKI,CCR,13.5,13.74,2024,1.0178
MARATHON_NIKISKI,CDU,72.0,66.24,2024,0.92
MARATHON_NIKISKI,DHCU,13.0,12.99,2024,0.9992
MARATHON_NIKISKI,ISOM,5.0,5.49,2024,1.098
MARATHON_NIKISKI,NHT,13.0,12.85,2024,0.9885
