refinery_id,rem_name,year,feedstock,to_unit,kbd,vol_pct,api,api_type,sulfur_wt_pct,sulfur_type
UNITED_WARREN,Warren,2017,I-Butane,IC4Imports,0.81,1.176,120.01,Light,,High
UNITED_WARREN,Warren,2021,I-Butane,IC4imports,0.79,1.498,120.01,Light,,High
UNITED_WARREN,Warren,2024,I-Butane,IC4imports,0.85,1.383,120.01,Light,,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2019,VGO - High Sulphur,FCC,18.0,4.243,22.30,Heavy,0.89,Medium
CITGO_LAKE_CHARLES,Lake Charles Citgo,2017,Atres,VDU,0.78,0.207,16.86,Heavy,3.06,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2017,VGO - High Sulphur,FCC,8.25,2.195,22.30,Heavy,0.89,Medium
CITGO_LAKE_CHARLES,Lake Charles Citgo,2024,I-Butane,IC4Imports,3.32,0.763,120.01,Light,,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2018,I-Butane,IC4Imports,1.64,0.373,120.01,Light,,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2019,I-Butane,IC4Imports,5.3,1.25,120.01,Light,,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2018,Atres,VDU,20.0,4.561,16.86,Heavy,3.06,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2020,Atres - High Sulphur,VDU,0.78,0.278,16.86,Heavy,3.06,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2020,I-Butane,IC4Imports,2.28,0.812,120.01,Light,,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2020,VGO - High Sulphur,FCC,20.0,7.137,24.15,Heavy,1.60,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2021,I-Butane,IC4Imports,4.0,1.061,120.01,Light,,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2021,VGO - High Sulphur,FCC,20.0,5.301,24.15,Heavy,1.60,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2022,I-Butane,IC4Imports,3.02,0.659,120.01,Light,,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2022,VGO - High Sulphur,FCC,20.0,4.361,24.15,Heavy,1.60,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2023,I-Butane,IC4Imports,2.33,0.535,120.01,Light,,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2023,VGO - High Sulphur,FCC,5.0,1.145,24.15,Heavy,1.60,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2019,Atres,VDU,15.0,3.536,16.86,Heavy,3.06,High
CITGO_LAKE_CHARLES,Lake Charles Citgo,2018,VGO - High Sulphur,FCC,11.05,2.52,22.30,Heavy,0.89,Medium
PHILLIPS_FERNDALE,Ferndale P66,2022,Butane,NC4Imports,1.08,1.283,112.47,Light,,High
PHILLIPS_FERNDALE,Ferndale P66,2023,Butane,NC4Imports,1.23,1.218,112.47,Light,,High
PHILLIPS_FERNDALE,Ferndale P66,2024,Butane,NC4Imports,1.53,1.54,112.47,Light,,High
MARATHON_GARYVILLE,Garyville,2024,Naphtha,CCR,30.0,4.208,56.00,Light,,High
MARATHON_GARYVILLE,Garyville,2024,RuGo,DHT,30.0,4.208,38.98,Light,0.20,Low
MARATHON_GARYVILLE,Garyville,2024,VGO - Low Sulphur,LVGO Spl,85.0,11.922,27.19,Heavy,0.50,Medium
MARATHON_GARYVILLE,Garyville,2023,VGO - Low Sulphur,LVGO Spl,40.0,6.179,27.19,Heavy,0.50,Medium
MARATHON_GARYVILLE,Garyville,2023,Naphtha,CCR,6.0,0.927,56.00,Light,,High
MARATHON_GARYVILLE,Garyville,2022,VGO - Low Sulphur,LVGO Spl,30.0,4.801,27.19,Heavy,0.50,Medium
MARATHON_GARYVILLE,Garyville,2022,Naphtha,CCR,10.5,1.68,56.00,Light,,High
MARATHON_GARYVILLE,Garyville,2021,VGO - Low Sulphur,LVGO Spl,30.0,4.72,27.19,Heavy,0.50,Medium
MARATHON_GARYVILLE,Garyville,2020,VGO - Low Sulphur,LVGO Spl,35.0,6.106,27.19,Heavy,0.50,Medium
MARATHON_GARYVILLE,Garyville,2020,Naphtha,CCR,10.5,1.832,56.00,Light,,High
MARATHON_GARYVILLE,Garyville,2019,VGO - Low Sulphur,LVGO Spl,70.0,11.198,25.00,Heavy,0.25,Low
MARATHON_GARYVILLE,Garyville,2019,Naphtha,CCR,16.5,2.64,56.00,Light,,High
MARATHON_GARYVILLE,Garyville,2017,VGO - Low Sulphur,LVGO Spl,65.01,10.607,25.00,Heavy,0.25,Low
MARATHON_GARYVILLE,Garyville,2018,Naphtha,CCR,16.5,2.448,56.00,Light,,High
MARATHON_GARYVILLE,Garyville,2018,VGO - Low Sulphur,LVGO Spl,83.0,12.316,25.00,Heavy,0.25,Low
MARATHON_GARYVILLE,Garyville,2021,Naphtha,CCR,10.5,1.652,56.00,Light,,High
MARATHON_GARYVILLE,Garyville,2017,Naphtha,NHT,14.67,2.394,53.71,Light,0.05,Low
VALERO_HOUSTON,Houston Valero,2017,VGO - High Sulphur,FCC,12.88,7.561,20.65,Heavy,0.40,Low
VALERO_HOUSTON,Houston Valero,2023,I-Butane,IC4imports,8.87,4.197,120.01,Light,,High
VALERO_HOUSTON,Houston Valero,2022,VGO - High Sulphur,VGO Spl,10.0,4.547,24.15,Heavy,1.60,High
VALERO_HOUSTON,Houston Valero,2022,I-Butane,IC4imports,8.19,3.723,120.01,Light,,High
VALERO_HOUSTON,Houston Valero,2021,VGO - High Sulphur,FCC,20.0,10.788,24.15,Heavy,1.60,High
VALERO_HOUSTON,Houston Valero,2021,I-Butane,IC4imports,7.89,4.258,120.01,Light,,High
VALERO_HOUSTON,Houston Valero,2020,VGO - High Sulphur,FCC,12.88,6.014,24.15,Heavy,1.60,High
VALERO_HOUSTON,Houston Valero,2020,I-Butane,IC4imports,5.22,2.438,120.01,Light,,High
VALERO_HOUSTON,Houston Valero,2020,Atres - High Sulphur,VDU,3.42,1.596,16.86,Heavy,3.06,High
VALERO_HOUSTON,Houston Valero,2019,VGO - High Sulphur,FCC,26.5,11.775,20.65,Heavy,0.40,Low
VALERO_HOUSTON,Houston Valero,2019,I-Butane,IC4Imports,6.84,3.039,120.01,Light,,High
VALERO_HOUSTON,Houston Valero,2018,I-Butane,IC4Imports,2.22,0.956,120.01,Light,,High
VALERO_HOUSTON,Houston Valero,2017,I-Butane,IC4Imports,3.08,1.805,120.01,Light,,High
VALERO_HOUSTON,Houston Valero,2017,Atres,VDU,3.42,2.007,16.86,Heavy,3.06,High
VALERO_HOUSTON,Houston Valero,2024,I-Butane,IC4imports,12.37,5.564,120.01,Light,,High
VALERO_HOUSTON,Houston Valero,2018,VGO - High Sulphur,FCC,20.0,8.613,20.65,Heavy,0.40,Low
MARATHON_EL_PASO,El Paso,2021,I-Butane,IC4Imports,0.0,0.0,120.01,Light,,High
MARATHON_EL_PASO,El Paso,2024,Butane,NC4Imports,1.8,1.424,112.47,Light,,High
MARATHON_EL_PASO,El Paso,2023,Butane,NC4Imports,2.16,1.945,112.47,Light,,High
MARATHON_EL_PASO,El Paso,2020,VGO - Low Sulphur,FCC,3.56,3.659,27.19,Heavy,0.50,Medium
MARATHON_EL_PASO,El Paso,2017,VGO - Low Sulphur,FCC,3.56,2.674,53.00,Light,0.50,Medium
MARATHON_EL_PASO,El Paso,2018,VGO - Low Sulphur,FCC,3.56,2.751,53.00,Light,0.50,Medium
MARATHON_EL_PASO,El Paso,2022,Butane,NC4Imports,1.97,1.544,112.47,Light,,High
MARATHON_EL_PASO,El Paso,2019,VGO - Low Sulphur,FCC,3.56,2.625,53.00,Light,0.50,Medium
MARATHON_EL_PASO,El Paso,2022,I-Butane,IC4Imports,0.0,0.0,120.01,Light,,High
DELEK_KROTZ_SPRINGS,Krotz Springs,2019,I-Butane,IC4Imports,2.26,3.223,120.01,Light,,High
CENOVUS_LIMA,Lima,2023,Naphtha,NHT,9.0,5.566,56.00,Light,,High
CENOVUS_LIMA,Lima,2018,Naphtha,NHT,12.0,7.747,56.00,Light,,High
CENOVUS_LIMA,Lima,2019,Naphtha,NHT,12.0,8.086,56.00,Light,,High
CENOVUS_LIMA,Lima,2020,Naphtha,NHT,7.0,4.762,56.00,Light,,High
CENOVUS_LIMA,Lima,2022,Naphtha,NHT,10.0,5.956,56.00,Light,,High
CENOVUS_LIMA,Lima,2021,Naphtha,NHT,10.0,7.305,56.00,Light,,High
CENOVUS_LIMA,Lima,2024,Naphtha,NHT,10.0,6.158,56.00,Light,,High
PHILLIPS_LINDEN,Bayway,2022,VGO - High Sulphur,FCC,5.0,1.917,24.15,Heavy,1.60,High
PHILLIPS_LINDEN,Bayway,2017,VGO - High Sulphur,FCC,18.93,7.157,21.79,Heavy,0.54,Medium
PHILLIPS_LINDEN,Bayway,2019,Atres,VDU,4.33,1.583,16.86,Heavy,3.06,High
PHILLIPS_LINDEN,Bayway,2019,VGO - High Sulphur,FCC,18.93,6.92,21.79,Heavy,0.54,Medium
PHILLIPS_LINDEN,Bayway,2021,VGO - High Sulphur,FCC,5.0,2.106,24.15,Heavy,1.60,High
PHILLIPS_LINDEN,Bayway,2023,VGO - High Sulphur,FCC,5.0,1.939,24.15,Heavy,1.60,High
PHILLIPS_LINDEN,Bayway,2017,Atres,VDU,4.33,1.637,16.86,Heavy,3.06,High
PHILLIPS_LINDEN,Bayway,2020,VGO - High Sulphur,FCC,1.0,0.482,24.15,Heavy,1.60,High
LYONDELLBASELL_HOUSTON,Houston Lyondell,2017,Atres,VDU,4.75,1.889,16.86,Heavy,3.06,High
LYONDELLBASELL_HOUSTON,Houston Lyondell,2017,VGO - Low Sulphur,FCC,0.81,0.321,24.91,Heavy,0.00,Low
LYONDELLBASELL_HOUSTON,Houston Lyondell,2018,VGO - Low Sulphur,FCC,39.84,13.699,24.91,Heavy,0.00,Low
LYONDELLBASELL_HOUSTON,Houston Lyondell,2019,Atres,VDU,30.0,9.238,16.86,Heavy,3.06,High
LYONDELLBASELL_HOUSTON,Houston Lyondell,2019,Reformate,BTX,19.66,6.056,38.80,Light,,High
LYONDELLBASELL_HOUSTON,Houston Lyondell,2019,VGO - Low Sulphur,FCC,7.5,2.31,24.91,Heavy,0.00,Low
LYONDELLBASELL_HOUSTON,Houston Lyondell,2020,Atres - High Sulphur,VDU,4.75,2.073,16.86,Heavy,3.06,High
LYONDELLBASELL_HOUSTON,Houston Lyondell,2020,VGO - Low Sulphur,FCC,0.81,0.353,27.19,Heavy,0.50,Medium
LYONDELLBASELL_HOUSTON,Houston Lyondell,2021,Atres - High Sulphur,VDU,7.0,2.896,16.86,Heavy,3.06,High
LYONDELLBASELL_HOUSTON,Houston Lyondell,2021,VGO - Low Sulphur,FCC,4.0,1.655,27.19,Heavy,0.50,Medium
LYONDELLBASELL_HOUSTON,Houston Lyondell,2022,Atres - High Sulphur,VDU,7.0,2.863,16.86,Heavy,3.06,High
LYONDELLBASELL_HOUSTON,Houston Lyondell,2018,Atres,VDU,20.0,6.877,16.86,Heavy,3.06,High
SHELL_NORCO,Norco,2022,VGO - Low Sulphur,FCC,32.42,12.315,22.30,Heavy,0.50,Medium
SHELL_NORCO,Norco,2023,I-Butane,IC4imports,2.72,1.208,120.01,Light,,High
SHELL_NORCO,Norco,2022,I-Butane,IC4imports,3.42,1.299,120.01,Light,,High
SHELL_NORCO,Norco,2021,VGO - Low Sulphur,FCC,32.42,20.184,22.30,Heavy,0.50,Medium
SHELL_NORCO,Norco,2021,I-Butane,IC4imports,3.22,2.003,120.01,Light,,High
SHELL_NORCO,Norco,2020,VGO - Low Sulphur,FCC,32.67,14.87,22.30,Heavy,0.50,Medium
SHELL_NORCO,Norco,2020,I-Butane,IC4imports,3.43,1.56,120.01,Light,,High
SHELL_NORCO,Norco,2019,VGO - Low Sulphur,LVGO Spl,37.0,13.471,22.30,Heavy,0.50,Medium
SHELL_NORCO,Norco,2018,VGO - Low Sulphur,LVGO Spl,32.67,12.012,22.30,Heavy,0.50,Medium
SHELL_NORCO,Norco,2017,VGO - Low Sulphur,LVGO Spl,32.67,12.438,22.30,Heavy,0.50,Medium
SHELL_NORCO,Norco,2023,VGO - Low Sulphur,RFCC,23.0,10.207,22.30,Heavy,0.50,Medium
SHELL_NORCO,Norco,2024,VGO - Low Sulphur,RFCC,7.0,2.977,22.30,Heavy,0.50,Medium
SHELL_NORCO,Norco,2024,I-Butane,IC4imports,1.8,0.766,120.01,Light,,High
CHEVRON_PASCAGOULA,Pascagoula,2022,Atres - High Sulphur,VDU,20.0,5.818,16.86,Heavy,3.06,High
CHEVRON_PASCAGOULA,Pascagoula,2020,Atres - High Sulphur,VDU,23.91,7.084,16.86,Heavy,3.06,High
CHEVRON_PASCAGOULA,Pascagoula,2023,VGO - Low Sulphur,DHCU,3.0,0.8,27.19,Heavy,0.50,Medium
CHEVRON_PASCAGOULA,Pascagoula,2023,I-Butane,IC4Imports,0.77,0.206,120.01,Light,,High
CHEVRON_PASCAGOULA,Pascagoula,2023,Atres - High Sulphur,VDU,25.0,6.671,16.86,Heavy,3.06,High
CHEVRON_PASCAGOULA,Pascagoula,2022,VGO - Low Sulphur,DHCU,3.0,0.873,27.19,Heavy,0.50,Medium
CHEVRON_PASCAGOULA,Pascagoula,2022,I-Butane,IC4Imports,0.75,0.217,120.01,Light,,High
CHEVRON_PASCAGOULA,Pascagoula,2019,VGO - Low Sulphur,DHCU,7.58,2.006,24.91,Heavy,0.00,Low
CHEVRON_PASCAGOULA,Pascagoula,2017,Atres,VDU,23.91,6.288,16.86,Heavy,3.06,High
CHEVRON_PASCAGOULA,Pascagoula,2017,I-Butane,IC4Imports,1.67,0.439,120.01,Light,,High
CHEVRON_PASCAGOULA,Pascagoula,2017,VGO - Low Sulphur,DHCU,7.58,1.993,24.91,Heavy,0.00,Low
CHEVRON_PASCAGOULA,Pascagoula,2018,Atres,VDU,23.91,6.221,16.86,Heavy,3.06,High
CHEVRON_PASCAGOULA,Pascagoula,2018,I-Butane,IC4Imports,0.79,0.206,120.01,Light,,High
CHEVRON_PASCAGOULA,Pascagoula,2018,VGO - Low Sulphur,DHCU,27.58,7.177,24.91,Heavy,0.00,Low
CHEVRON_PASCAGOULA,Pascagoula,2019,Atres,VDU,10.0,2.647,16.86,Heavy,3.06,High
CHEVRON_PASCAGOULA,Pascagoula,2020,VGO - Low Sulphur,DHCU,7.58,2.246,27.19,Heavy,0.50,Medium
CHEVRON_PASCAGOULA,Pascagoula,2019,I-Butane,IC4Imports,2.23,0.59,120.01,Light,,High
CHEVRON_PASCAGOULA,Pascagoula,2021,VGO - Low Sulphur,DHCU,3.0,0.856,27.19,Heavy,0.50,Medium
CHEVRON_PASCAGOULA,Pascagoula,2020,I-Butane,IC4Imports,0.99,0.294,120.01,Light,,High
CHEVRON_PASCAGOULA,Pascagoula,2021,Atres - High Sulphur,VDU,13.5,3.853,16.86,Heavy,3.06,High
CHEVRON_PASCAGOULA,Pascagoula,2021,I-Butane,IC4Imports,0.92,0.263,120.01,Light,,High
CHEVRON_PASCAGOULA,Pascagoula,2024,VGO - Low Sulphur,FCC,5.0,1.455,27.19,Heavy,0.50,Medium
CHEVRON_PASCAGOULA,Pascagoula,2024,I-Butane,IC4Imports,1.56,0.454,120.01,Light,,High
SINCLAIR_SINCLAIR,Sinclair,2022,Crude Veg Oils,HVOHT,6.75,9.059,23.99,Heavy,,High
SINCLAIR_SINCLAIR,Sinclair,2023,Crude Veg Oils,HVOHT,5.08,7.305,23.99,Heavy,,High
SINCLAIR_SINCLAIR,Sinclair,2021,HVO Feedstock,HVOHT,6.75,7.861,23.99,Heavy,,High
SINCLAIR_SINCLAIR,Sinclair,2024,Crude Veg Oils,HVOHT,5.08,5.498,23.99,Heavy,,High
CENOVUS_TOLEDO,Toledo Cenovus,2020,I-Butane,IC4imports,1.63,1.258,120.01,Light,,High
CENOVUS_TOLEDO,Toledo Cenovus,2023,I-Butane,IC4imports,1.07,1.275,120.01,Light,,High
CENOVUS_TOLEDO,Toledo Cenovus,2021,I-Butane,IC4imports,1.67,1.177,120.01,Light,,High
CENOVUS_TOLEDO,Toledo Cenovus,2019,I-Butane,IC4Imports,1.47,1.154,120.01,Light,,High
CENOVUS_TOLEDO,Toledo Cenovus,2018,I-Butane,IC4Imports,1.92,1.235,120.01,Light,,High
CENOVUS_TOLEDO,Toledo Cenovus,2017,I-Butane,IC4Imports,2.18,1.403,120.01,Light,,High
CENOVUS_TOLEDO,Toledo Cenovus,2022,I-Butane,IC4imports,0.72,0.978,120.01,Light,,High
CENOVUS_TOLEDO,Toledo Cenovus,2024,I-Butane,IC4imports,2.28,1.684,120.01,Light,,High
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,2020,Atres - High Sulphur,VDU,15.0,6.329,16.86,Heavy,3.06,High
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,2023,Atres - High Sulphur,VDU,30.0,10.721,16.86,Heavy,3.06,High
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,2021,Atres - High Sulphur,VDU,15.0,6.298,16.86,Heavy,3.06,High
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,2019,Atres,AtRes Spl,35.0,13.379,16.86,Heavy,3.06,High
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,2018,Atres,AtRes Spl,32.0,11.448,16.86,Heavy,3.06,High
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,2017,Atres,AtRes Spl,44.92,17.41,16.86,Heavy,3.06,High
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,2024,Atres - High Sulphur,VDU,40.0,13.868,16.86,Heavy,3.06,High
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,2022,Atres - High Sulphur,VDU,15.0,5.713,16.86,Heavy,3.06,High
PHILLIPS_SWEENY,Sweeny,2019,Atres,VDU,25.0,9.143,16.86,Heavy,3.06,High
PHILLIPS_SWEENY,Sweeny,2020,VGO - High Sulphur,CFHT,0.07,0.031,24.15,Heavy,1.60,High
PHILLIPS_SWEENY,Sweeny,2017,I-Butane,IC4Imports,4.63,1.741,120.01,Light,,High
PHILLIPS_SWEENY,Sweeny,2017,VGO - High Sulphur,FCC,0.07,0.028,24.91,Heavy,1.00,Medium
PHILLIPS_SWEENY,Sweeny,2018,Atres,VDU,18.5,6.554,16.86,Heavy,3.06,High
PHILLIPS_SWEENY,Sweeny,2018,I-Butane,IC4Imports,4.51,1.598,120.01,Light,,High
PHILLIPS_SWEENY,Sweeny,2018,VGO - High Sulphur,FCC,14.27,5.057,24.91,Heavy,1.00,Medium
PHILLIPS_SWEENY,Sweeny,2019,I-Butane,IC4Imports,3.69,1.348,120.01,Light,,High
PHILLIPS_SWEENY,Sweeny,2019,VGO - High Sulphur,FCC,5.0,1.829,24.91,Heavy,1.00,Medium
PHILLIPS_SWEENY,Sweeny,2020,I-Butane,IC4imports,4.23,1.747,120.01,Light,,High
PHILLIPS_SWEENY,Sweeny,2023,VGO - High Sulphur,CFHT,7.0,2.389,24.15,Heavy,1.60,High
PHILLIPS_SWEENY,Sweeny,2021,Atres - High Sulphur,VDU,12.0,4.817,16.86,Heavy,3.06,High
PHILLIPS_SWEENY,Sweeny,2021,I-Butane,IC4imports,3.24,1.302,120.01,Light,,High
PHILLIPS_SWEENY,Sweeny,2021,VGO - High Sulphur,CFHT,0.07,0.03,24.15,Heavy,1.60,High
PHILLIPS_SWEENY,Sweeny,2022,Atres - High Sulphur,VDU,12.0,4.196,16.86,Heavy,3.06,High
PHILLIPS_SWEENY,Sweeny,2022,I-Butane,IC4imports,3.66,1.28,120.01,Light,,High
PHILLIPS_SWEENY,Sweeny,2022,VGO - High Sulphur,CFHT,0.07,0.026,24.15,Heavy,1.60,High
PHILLIPS_SWEENY,Sweeny,2023,Atres - High Sulphur,VDU,12.0,4.096,16.86,Heavy,3.06,High
PHILLIPS_SWEENY,Sweeny,2023,I-Butane,IC4imports,4.57,1.56,120.01,Light,,High
PHILLIPS_SWEENY,Sweeny,2020,Atres - High Sulphur,VDU,12.0,4.952,16.86,Heavy,3.06,High
PHILLIPS_SWEENY,Sweeny,2024,VGO - High Sulphur,CFHT,15.0,5.049,24.15,Heavy,1.60,High
PHILLIPS_SWEENY,Sweeny,2024,I-Butane,IC4imports,4.14,1.392,120.01,Light,,High
PHILLIPS_SWEENY,Sweeny,2024,Atres - High Sulphur,VDU,20.0,6.732,16.86,Heavy,3.06,High
,Los Angeles Marathon,2023,VGO - High Sulphur,CFHT,17.0,5.078,24.15,Heavy,1.60,High
,Los Angeles Marathon,2022,VGO - High Sulphur,CFHT,17.0,4.87,24.15,Heavy,1.60,High
,Los Angeles Marathon,2021,VGO - High Sulphur,CFHT,9.5,2.865,24.15,Heavy,1.60,High
,Los Angeles Marathon,2020,VGO - High Sulphur,CFHT,11.52,3.663,24.15,Heavy,1.60,High
,Los Angeles Marathon,2024,VGO - High Sulphur,CFHT,17.0,4.614,24.15,Heavy,1.60,High
CVR_COFFEYVILLE,Coffeyville,2019,Naphtha,NHT,1.5,1.109,55.00,Light,0.20,Low
CVR_COFFEYVILLE,Coffeyville,2024,VGO - Low Sulphur,FCC,2.0,1.48,27.19,Heavy,0.50,Medium
CVR_COFFEYVILLE,Coffeyville,2024,I-Butane,IC4Imports,3.37,2.491,120.01,Light,,High
CVR_COFFEYVILLE,Coffeyville,2017,Naphtha,NHT,3.0,2.179,55.00,Light,0.20,Low
CVR_COFFEYVILLE,Coffeyville,2018,I-Butane,IC4Imports,3.16,2.348,120.01,Light,,High
CVR_COFFEYVILLE,Coffeyville,2024,Atres - High Sulphur,AtRes Spl,6.0,4.44,9.95,Heavy,2.88,High
CVR_COFFEYVILLE,Coffeyville,2019,I-Butane,IC4Imports,3.93,2.908,120.01,Light,,High
CVR_COFFEYVILLE,Coffeyville,2017,I-Butane,IC4Imports,3.1,2.255,120.01,Light,,High
CVR_COFFEYVILLE,Coffeyville,2020,I-Butane,IC4Imports,4.3,4.023,120.01,Light,,High
