refinery_id,rem_name,year,feedstock,to_unit,kbd,vol_pct,api,api_type,sulfur_wt_pct,sulfur_type
CVR_COFFEYVILLE,Coffeyville,2020,Naphtha,NHT,1.99,1.86,56.00,Light,,High
CVR_COFFEYVILLE,Coffeyville,2021,I-Butane,IC4Imports,1.39,1.134,120.01,Light,,High
CVR_COFFEYVILLE,Coffeyville,2022,I-Butane,IC4Imports,1.23,0.953,120.01,Light,,High
CVR_COFFEYVILLE,Coffeyville,2023,I-Butane,IC4Imports,2.79,2.107,120.01,Light,,High
CVR_COFFEYVILLE,Coffeyville,2023,VGO - Low Sulphur,FCC,6.5,4.913,27.19,Heavy,0.50,Medium
CVR_COFFEYVILLE,Coffeyville,2018,Naphtha,NHT,5.0,3.713,55.00,Light,0.20,Low
DELEK_EL_DORADO_AR,El Dorado Lion Oil,2024,I-Butane,IC4Imports,0.0,0.0,120.01,Light,,High
DELEK_EL_DORADO_AR,El Dorado Lion Oil,2017,VGO - High Sulphur,CFHT,4.28,5.498,15.41,Heavy,2.00,High
DELEK_EL_DORADO_AR,El Dorado Lion Oil,2018,VGO - High Sulphur,CFHT,1.31,1.973,15.41,Heavy,2.00,High
DELEK_EL_DORADO_AR,El Dorado Lion Oil,2019,VGO - High Sulphur,CFHT,1.58,2.815,15.41,Heavy,2.00,High
DELEK_EL_DORADO_AR,El Dorado Lion Oil,2020,I-Butane,IC4Imports,0.0,0.0,120.01,Light,,High
DELEK_EL_DORADO_AR,El Dorado Lion Oil,2020,VGO - High Sulphur,FCC,3.0,4.088,24.15,Heavy,1.60,High
DELEK_EL_DORADO_AR,El Dorado Lion Oil,2023,Atres - Low Sulphur,VDU,3.0,3.731,23.01,Heavy,0.37,Low
DELEK_EL_DORADO_AR,El Dorado Lion Oil,2024,Atres - High Sulphur,VDU,2.89,3.568,9.95,Heavy,2.88,High
XOM_BAYTOWN,Baytown,2023,VGO - High Sulphur,CFHT,18.7,3.157,24.15,Heavy,1.60,High
XOM_BAYTOWN,Baytown,2020,VGO - High Sulphur,CFHT,8.7,1.637,24.15,Heavy,1.60,High
XOM_BAYTOWN,Baytown,2020,VGO - Low Sulphur,FCC,4.0,0.752,27.19,Heavy,0.50,Medium
XOM_BAYTOWN,Baytown,2021,I-Butane,IC4imports,4.79,0.906,120.01,Light,,High
XOM_BAYTOWN,Baytown,2021,VGO - High Sulphur,CFHT,18.7,3.534,24.15,Heavy,1.60,High
XOM_BAYTOWN,Baytown,2021,VGO - Low Sulphur,FCC,14.0,2.646,27.19,Heavy,0.50,Medium
XOM_BAYTOWN,Baytown,2023,VGO - Low Sulphur,FCC,14.0,2.363,27.19,Heavy,0.50,Medium
XOM_BAYTOWN,Baytown,2022,VGO - Low Sulphur,FCC,14.0,2.488,27.19,Heavy,0.50,Medium
XOM_BAYTOWN,Baytown,2023,I-Butane,IC4imports,5.24,0.884,120.01,Light,,High
XOM_BAYTOWN,Baytown,2020,I-Butane,IC4imports,3.79,0.713,120.01,Light,,High
XOM_BAYTOWN,Baytown,2022,VGO - High Sulphur,CFHT,18.7,3.323,24.15,Heavy,1.60,High
XOM_BAYTOWN,Baytown,2023,VGO - Low Sulphur,DHCU,5.0,0.844,27.19,Heavy,0.50,Medium
XOM_BAYTOWN,Baytown,2020,Atres - High Sulphur,VDU,0.0,0.0,16.86,Heavy,3.06,High
XOM_BAYTOWN,Baytown,2024,VGO - Low Sulphur,FCC,80.0,12.44,27.19,Heavy,0.50,Medium
XOM_BAYTOWN,Baytown,2024,VGO - High Sulphur,CFHT,20.0,3.11,24.15,Heavy,1.60,High
XOM_BAYTOWN,Baytown,2019,VGO - Low Sulphur,FCC,40.0,7.07,27.19,Heavy,0.50,Medium
XOM_BAYTOWN,Baytown,2019,VGO - High Sulphur,CFHT,30.0,5.303,24.15,Heavy,1.60,High
XOM_BAYTOWN,Baytown,2019,I-Butane,IC4Imports,7.38,1.305,120.01,Light,,High
XOM_BAYTOWN,Baytown,2022,I-Butane,IC4imports,5.55,0.987,120.01,Light,,High
XOM_BAYTOWN,Baytown,2017,I-Butane,IC4Imports,5.21,1.024,120.01,Light,,High
XOM_BAYTOWN,Baytown,2019,Atres,VDU,35.0,6.186,16.86,Heavy,3.06,High
XOM_BAYTOWN,Baytown,2018,VGO - High Sulphur,FCC,60.0,10.517,24.15,Heavy,1.60,High
XOM_BAYTOWN,Baytown,2018,I-Butane,IC4Imports,5.32,0.933,120.01,Light,,High
XOM_BAYTOWN,Baytown,2018,Atres,VDU,0.0,0.0,16.86,Heavy,3.06,High
XOM_BAYTOWN,Baytown,2017,VGO - High Sulphur,FCC,8.7,1.71,20.65,Heavy,0.40,Low
XOM_BAYTOWN,Baytown,2017,Atres,VDU,0.0,0.0,16.86,Heavy,3.06,High
PHILLIPS_WESTLAKE,Lake Charles P66,2022,Atres - High Sulphur,VDU,6.0,2.71,16.86,Heavy,3.06,High
PHILLIPS_WESTLAKE,Lake Charles P66,2017,Atres,VDU,10.97,4.671,16.86,Heavy,3.06,High
PHILLIPS_WESTLAKE,Lake Charles P66,2017,VGO - Low Sulphur,RHT,2.38,1.012,24.91,Heavy,0.50,Medium
PHILLIPS_WESTLAKE,Lake Charles P66,2018,Atres,VDU,10.0,4.141,16.86,Heavy,3.06,High
PHILLIPS_WESTLAKE,Lake Charles P66,2018,VGO - High Sulphur,CFHT,1.5,0.621,24.91,Heavy,0.50,Medium
PHILLIPS_WESTLAKE,Lake Charles P66,2019,Atres,VDU,25.0,9.406,16.86,Heavy,3.06,High
PHILLIPS_WESTLAKE,Lake Charles P66,2020,Atres - High Sulphur,VDU,6.0,3.139,16.86,Heavy,3.06,High
PHILLIPS_WESTLAKE,Lake Charles P66,2021,Atres - High Sulphur,VDU,6.0,2.555,16.86,Heavy,3.06,High
HF_TULSA,Tulsa,2017,Atres,FCC,3.6,3.064,20.00,Heavy,2.50,High
HF_TULSA,Tulsa,2018,Atres,FCC,3.6,3.169,20.00,Heavy,2.50,High
HF_TULSA,Tulsa,2019,Atres,FCC,3.6,2.745,20.00,Heavy,2.50,High
HF_TULSA,Tulsa,2020,Atres - High Sulphur,VDU,3.6,2.886,16.86,Heavy,3.06,High
HF_TULSA,Tulsa,2024,VGO - Low Sulphur,FCC,7.0,5.979,27.19,Heavy,0.50,Medium
HF_TULSA,Tulsa,2024,Atres - High Sulphur,VDU,2.0,1.708,9.95,Heavy,2.88,High
TOTAL_PORT_ARTHUR,Port Arthur Total,2019,VGO - High Sulphur,CFHT,8.76,3.621,21.47,Heavy,1.84,High
TOTAL_PORT_ARTHUR,Port Arthur Total,2017,Atres,VDU,3.46,2.174,16.86,Heavy,3.06,High
TOTAL_PORT_ARTHUR,Port Arthur Total,2019,Atres,VDU,17.46,7.22,16.86,Heavy,3.06,High
TOTAL_PORT_ARTHUR,Port Arthur Total,2018,VGO - High Sulphur,CFHT,4.0,1.667,21.47,Heavy,1.84,High
TOTAL_PORT_ARTHUR,Port Arthur Total,2018,Atres,VDU,3.46,1.442,16.86,Heavy,3.06,High
TOTAL_PORT_ARTHUR,Port Arthur Total,2017,VGO - High Sulphur,CFHT,8.76,5.501,21.47,Heavy,1.84,High
TOTAL_PORT_ARTHUR,Port Arthur Total,2020,Atres - High Sulphur,VDU,3.46,2.611,16.86,Heavy,3.06,High
TOTAL_PORT_ARTHUR,Port Arthur Total,2020,VGO - High Sulphur,CFHT,8.76,6.606,24.15,Heavy,1.60,High
HF_EL_DORADO_KS,El Dorado Frontier,2024,Butane,NC4Imports,2.42,1.679,112.47,Light,,High
HF_EL_DORADO_KS,El Dorado Frontier,2022,VGO - High Sulphur,LVGO Spl,9.0,5.919,24.15,Heavy,1.60,High
HF_EL_DORADO_KS,El Dorado Frontier,2023,VGO - High Sulphur,LVGO Spl,5.0,3.777,24.15,Heavy,1.60,High
HF_EL_DORADO_KS,El Dorado Frontier,2018,VGO - High Sulphur,LVGO Spl,8.0,5.43,18.00,Heavy,0.50,Medium
HF_EL_DORADO_KS,El Dorado Frontier,2022,Butane,NC4Imports,2.12,1.391,112.47,Light,,High
HF_EL_DORADO_KS,El Dorado Frontier,2023,Butane,NC4Imports,2.58,1.946,112.47,Light,,High
HF_EL_DORADO_KS,El Dorado Frontier,2019,VGO - High Sulphur,LVGO Spl,6.0,4.532,18.00,Heavy,0.50,Medium
HF_EL_DORADO_KS,El Dorado Frontier,2017,VGO - High Sulphur,LVGO Spl,8.0,5.142,18.00,Heavy,0.50,Medium
HF_EL_DORADO_KS,El Dorado Frontier,2020,VGO - High Sulphur,LVGO Spl,8.0,6.249,24.15,Heavy,1.60,High
HF_EL_DORADO_KS,El Dorado Frontier,2021,VGO - High Sulphur,LVGO Spl,8.0,5.815,24.15,Heavy,1.60,High
DELEK_TYLER,Tyler,2018,I-Butane,IC4Imports,0.81,1.153,120.01,Light,,High
DELEK_TYLER,Tyler,2019,I-Butane,IC4Imports,0.91,1.271,120.01,Light,,High
DELEK_TYLER,Tyler,2020,I-Butane,IC4Imports,0.34,0.66,120.01,Light,,High
DELEK_TYLER,Tyler,2021,I-Butane,IC4Imports,0.8,1.174,120.01,Light,,High
DELEK_TYLER,Tyler,2022,I-Butane,IC4Imports,0.86,1.169,120.01,Light,,High
DELEK_TYLER,Tyler,2023,I-Butane,IC4Imports,0.67,0.989,120.01,Light,,High
DELEK_TYLER,Tyler,2017,I-Butane,IC4Imports,0.84,1.196,120.01,Light,,High
DELEK_TYLER,Tyler,2024,I-Butane,IC4Imports,0.72,0.986,120.01,Light,,High
HF_ANACORTES,Puget Sound,2022,I-Butane,IC4imports,1.39,1.254,120.01,Light,,High
HF_ANACORTES,Puget Sound,2023,I-Butane,IC4imports,1.66,1.37,120.01,Light,,High
HF_ANACORTES,Puget Sound,2021,I-Butane,IC4imports,1.44,1.27,120.01,Light,,High
HF_ANACORTES,Puget Sound,2020,I-Butane,IC4imports,1.23,1.238,120.01,Light,,High
HF_ANACORTES,Puget Sound,2017,I-Butane,IC4Imports,2.38,1.841,120.01,Light,,High
HF_ANACORTES,Puget Sound,2018,I-Butane,IC4Imports,1.99,1.591,120.01,Light,,High
HF_ANACORTES,Puget Sound,2019,I-Butane,IC4Imports,2.12,1.526,120.01,Light,,High
HF_ANACORTES,Puget Sound,2024,I-Butane,IC4imports,1.5,1.529,120.01,Light,,High
,Cheyenne,2017,I-Butane,IC4Imports,1.23,2.879,120.01,Light,,High
,Cheyenne,2018,I-Butane,IC4Imports,1.44,3.548,120.01,Light,,High
,Cheyenne,2019,I-Butane,IC4Imports,1.25,3.024,120.01,Light,,High
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2017,VGO - Low Sulphur,RFCC,2.5,3.851,20.00,Heavy,2.00,High
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2018,VGO - Low Sulphur,RFCC,2.5,4.183,20.00,Heavy,2.00,High
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2019,VGO - Low Sulphur,RFCC,2.5,4.049,20.00,Heavy,2.00,High
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2020,I-Butane,IC4Imports,2.68,4.435,120.01,Light,,High
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2020,VGO - Low Sulphur,RFCC,2.5,4.135,27.19,Heavy,0.50,Medium
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2021,I-Butane,IC4Imports,2.58,3.955,120.01,Light,,High
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2021,VGO - Low Sulphur,RFCC,2.5,3.837,27.19,Heavy,0.50,Medium
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2022,I-Butane,IC4Imports,2.69,4.428,120.01,Light,,High
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2022,VGO - Low Sulphur,RFCC,2.5,4.118,27.19,Heavy,0.50,Medium
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2023,I-Butane,IC4Imports,0.98,1.694,120.01,Light,,High
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,2024,I-Butane,IC4Imports,1.05,1.688,120.01,Light,,High
PHILLIPS_PONCA_CITY,Ponca City,2021,VGO - High Sulphur,CFHT,5.0,2.587,24.15,Heavy,1.60,High
PHILLIPS_PONCA_CITY,Ponca City,2023,VGO - High Sulphur,CFHT,5.0,2.262,24.15,Heavy,1.60,High
PHILLIPS_PONCA_CITY,Ponca City,2023,I-Butane,IC4imports,2.6,1.177,120.01,Light,,High
PHILLIPS_PONCA_CITY,Ponca City,2022,I-Butane,IC4imports,2.64,1.317,120.01,Light,,High
PHILLIPS_PONCA_CITY,Ponca City,2021,I-Butane,IC4imports,2.47,1.277,120.01,Light,,High
PHILLIPS_PONCA_CITY,Ponca City,2020,VGO - High Sulphur,CFHT,5.0,2.741,24.15,Heavy,1.60,High
PHILLIPS_PONCA_CITY,Ponca City,2020,I-Butane,IC4imports,2.1,1.149,120.01,Light,,High
PHILLIPS_PONCA_CITY,Ponca City,2019,I-Butane,IC4Imports,2.08,0.929,120.01,Light,,High
PHILLIPS_PONCA_CITY,Ponca City,2018,I-Butane,IC4Imports,2.38,1.076,120.01,Light,,High
PHILLIPS_PONCA_CITY,Ponca City,2017,I-Butane,IC4Imports,2.18,1.039,120.01,Light,,High
PHILLIPS_PONCA_CITY,Ponca City,2022,VGO - High Sulphur,CFHT,5.0,2.494,24.15,Heavy,1.60,High
PHILLIPS_PONCA_CITY,Ponca City,2024,VGO - High Sulphur,CFHT,5.0,2.449,24.15,Heavy,1.60,High
PHILLIPS_PONCA_CITY,Ponca City,2024,I-Butane,IC4imports,1.95,0.954,120.01,Light,,High
VALERO_LOS_ANGELES,Wilmington Valero,2019,VGO - Low Sulphur,CFHT,27.04,25.663,20.65,Heavy,0.40,Low
VALERO_LOS_ANGELES,Wilmington Valero,2023,I-Butane,IC4imports,1.89,1.994,120.01,Light,,High
VALERO_LOS_ANGELES,Wilmington Valero,2022,VGO - High Sulphur,CFHT,10.0,11.8,24.15,Heavy,1.60,High
VALERO_LOS_ANGELES,Wilmington Valero,2022,I-Butane,IC4imports,1.66,1.962,120.01,Light,,High
VALERO_LOS_ANGELES,Wilmington Valero,2021,VGO - High Sulphur,CFHT,10.0,12.687,24.15,Heavy,1.60,High
VALERO_LOS_ANGELES,Wilmington Valero,2021,I-Butane,IC4imports,1.64,2.077,120.01,Light,,High
VALERO_LOS_ANGELES,Wilmington Valero,2020,I-Butane,IC4imports,1.91,1.976,120.01,Light,,High
VALERO_LOS_ANGELES,Wilmington Valero,2023,VGO - High Sulphur,CFHT,10.0,10.578,24.15,Heavy,1.60,High
VALERO_LOS_ANGELES,Wilmington Valero,2019,I-Butane,IC4Imports,7.51,7.127,120.01,Light,,High
VALERO_LOS_ANGELES,Wilmington Valero,2018,VGO - Low Sulphur,CFHT,27.04,23.981,20.65,Heavy,0.40,Low
VALERO_LOS_ANGELES,Wilmington Valero,2018,I-Butane,IC4Imports,8.08,7.166,120.01,Light,,High
VALERO_LOS_ANGELES,Wilmington Valero,2017,VGO - Low Sulphur,CFHT,27.04,29.607,20.65,Heavy,0.40,Low
VALERO_LOS_ANGELES,Wilmington Valero,2017,I-Butane,IC4Imports,2.0,2.189,120.01,Light,,High
VALERO_LOS_ANGELES,Wilmington Valero,2020,VGO - Low Sulphur,CFHT,27.04,27.947,27.19,Heavy,0.50,Medium
VALERO_LOS_ANGELES,Wilmington Valero,2024,I-Butane,IC4imports,1.88,2.002,120.01,Light,,High
VALERO_LOS_ANGELES,Wilmington Valero,2024,VGO - High Sulphur,CFHT,10.0,10.678,24.15,Heavy,1.60,High
NCRA_MCPHERSON,McPherson,2023,VGO - Low Sulphur,DHCU,10.0,8.656,27.19,Heavy,0.50,Medium
NCRA_MCPHERSON,McPherson,2022,VGO - Low Sulphur,DHCU,10.0,8.42,27.19,Heavy,0.50,Medium
NCRA_MCPHERSON,McPherson,2024,VGO - Low Sulphur,FCC,6.0,4.977,27.19,Heavy,0.50,Medium
VALERO_ARDMORE,Ardmore,2017,I-Butane,IC4Imports,1.09,1.341,120.01,Light,,High
VALERO_ARDMORE,Ardmore,2019,I-Butane,IC4Imports,0.97,1.244,120.01,Light,,High
VALERO_ARDMORE,Ardmore,2020,I-Butane,IC4imports,0.02,0.032,120.01,Light,,High
VALERO_ARDMORE,Ardmore,2021,I-Butane,IC4imports,0.03,0.032,120.01,Light,,High
VALERO_ARDMORE,Ardmore,2022,I-Butane,IC4imports,0.01,0.012,120.01,Light,,High
VALERO_ARDMORE,Ardmore,2023,I-Butane,IC4imports,0.01,0.012,120.01,Light,,High
VALERO_ARDMORE,Ardmore,2024,I-Butane,IC4imports,0.15,0.194,120.01,Light,,High
VALERO_ARDMORE,Ardmore,2018,I-Butane,IC4Imports,1.21,1.423,120.01,Light,,High
PBF_MARTINEZ,Martinez PBF,2019,VGO - Low Sulphur,DHCU,12.49,7.945,20.65,Heavy,2.50,High
PBF_MARTINEZ,Martinez PBF,2023,VGO - Low Sulphur,FCC,30.0,21.203,27.19,Heavy,0.50,Medium
PBF_MARTINEZ,Martinez PBF,2023,I-Butane,IC4imports,2.14,1.514,120.01,Light,,High
PBF_MARTINEZ,Martinez PBF,2022,VGO - Low Sulphur,FCC,20.0,13.452,27.19,Heavy,0.50,Medium
PBF_MARTINEZ,Martinez PBF,2022,I-Butane,IC4imports,3.76,2.526,120.01,Light,,High
PBF_MARTINEZ,Martinez PBF,2021,VGO - Low Sulphur,FCC,24.0,16.928,27.19,Heavy,0.50,Medium
PBF_MARTINEZ,Martinez PBF,2021,I-Butane,IC4imports,3.59,2.534,120.01,Light,,High
PBF_MARTINEZ,Martinez PBF,2020,I-Butane,IC4imports,4.19,3.532,120.01,Light,,High
PBF_MARTINEZ,Martinez PBF,2018,VGO - Low Sulphur,DHCU,12.49,8.795,20.65,Heavy,2.50,High
PBF_MARTINEZ,Martinez PBF,2017,VGO - Low Sulphur,DHCU,12.49,8.511,20.65,Heavy,2.50,High
PBF_MARTINEZ,Martinez PBF,2020,VGO - Low Sulphur,FCC,12.49,10.541,27.19,Heavy,0.50,Medium
PBF_MARTINEZ,Martinez PBF,2024,I-Butane,IC4imports,1.77,1.101,120.01,Light,,High
PBF_MARTINEZ,Martinez PBF,2024,VGO - Low Sulphur,FCC,37.0,22.948,27.19,Heavy,0.50,Medium
EXXONMOBIL_BEAUMONT,Beaumont,2019,Naphtha,CCR Chem,25.0,6.942,56.00,Light,,High
EXXONMOBIL_BEAUMONT,Beaumont,2022,VGO - Low Sulphur,LVGO Spl,20.0,5.23,27.19,Heavy,0.50,Medium
EXXONMOBIL_BEAUMONT,Beaumont,2022,Atres - High Sulphur,VDU,2.27,0.594,16.86,Heavy,3.06,High
EXXONMOBIL_BEAUMONT,Beaumont,2021,VGO - Low Sulphur,LVGO Spl,10.06,2.838,27.19,Heavy,0.50,Medium
EXXONMOBIL_BEAUMONT,Beaumont,2021,Atres - High Sulphur,VDU,2.27,0.641,16.86,Heavy,3.06,High
EXXONMOBIL_BEAUMONT,Beaumont,2020,VGO - Low Sulphur,LVGO Spl,1.06,0.305,27.19,Heavy,0.50,Medium
EXXONMOBIL_BEAUMONT,Beaumont,2020,Naphtha,CCR Chem,32.43,9.338,56.00,Light,,High
EXXONMOBIL_BEAUMONT,Beaumont,2020,Atres - High Sulphur,VDU,2.27,0.654,16.86,Heavy,3.06,High
EXXONMOBIL_BEAUMONT,Beaumont,2019,VGO - Low Sulphur,LVGO Spl,15.0,4.165,27.19,Heavy,0.50,Medium
EXXONMOBIL_BEAUMONT,Beaumont,2019,Atres,VDU,2.27,0.631,16.86,Heavy,3.06,High
EXXONMOBIL_BEAUMONT,Beaumont,2018,VGO - Low Sulphur,FCC,1.06,0.306,20.65,Heavy,0.40,Low
EXXONMOBIL_BEAUMONT,Beaumont,2017,VGO - Low Sulphur,FCC,1.06,0.307,20.65,Heavy,0.40,Low
EXXONMOBIL_BEAUMONT,Beaumont,2017,Atres,VDU,2.27,0.658,16.86,Heavy,3.06,High
EXXONMOBIL_BEAUMONT,Beaumont,2018,Atres,VDU,2.27,0.657,16.86,Heavy,3.06,High
PBF_CHALMETTE,Chalmette,2021,Atres - High Sulphur,VDU,10.0,6.173,16.86,Heavy,3.06,High
PBF_CHALMETTE,Chalmette,2024,Atres - High Sulphur,VDU,30.0,18.595,16.86,Heavy,3.06,High
PBF_CHALMETTE,Chalmette,2023,VGO - Low Sulphur,FCC,10.0,5.806,27.19,Heavy,0.50,Medium
PBF_CHALMETTE,Chalmette,2023,Atres - High Sulphur,VDU,20.0,11.612,16.86,Heavy,3.06,High
PBF_CHALMETTE,Chalmette,2022,Butane,NC4Imports,2.54,1.562,112.47,Light,,High
PBF_CHALMETTE,Chalmette,2022,Atres - High Sulphur,VDU,10.0,6.153,16.86,Heavy,3.06,High
PBF_CHALMETTE,Chalmette,2021,Butane,NC4import,3.07,1.896,112.47,Light,,High
PBF_CHALMETTE,Chalmette,2023,Butane,NC4Imports,2.87,1.666,112.47,Light,,High
PBF_CHALMETTE,Chalmette,2020,VGO - Low Sulphur,CFHT,9.93,7.947,27.19,Heavy,0.50,Medium
PBF_CHALMETTE,Chalmette,2019,VGO - Low Sulphur,CFHT,9.93,5.078,20.65,Heavy,0.40,Low
PBF_CHALMETTE,Chalmette,2018,VGO - Low Sulphur,CFHT,2.0,1.066,20.65,Heavy,0.40,Low
PBF_CHALMETTE,Chalmette,2017,VGO - Low Sulphur,CFHT,9.93,6.035,20.65,Heavy,0.40,Low
PBF_CHALMETTE,Chalmette,2024,Butane,NC4Imports,2.03,1.26,112.47,Light,,High
PBF_CHALMETTE,Chalmette,2021,VGO - Low Sulphur,CFHT,29.5,18.209,27.19,Heavy,0.50,Medium
PEMEX_DEER_PARK,Deer Park,2024,I-Butane,IC4imports,4.79,1.688,120.01,Light,,High
PEMEX_DEER_PARK,Deer Park,2024,VGO - High Sulphur,FCC,6.0,2.117,24.15,Heavy,1.60,High
PEMEX_DEER_PARK,Deer Park,2020,I-Butane,IC4imports,0.4,0.167,120.01,Light,,High
