refinery_id,rem_name,product,grade,sub_region,yield_pct_2021
HF_EL_DORADO_KS,El Dorado Frontier,Bitumen,Standard,PADD II,1.45
DELEK_EL_DORADO_AR,El Dorado Lion Oil,Bitumen,Standard,PADD III,9.68
MARATHON_EL_PASO,El Paso,Bitumen,Standard,PADD III,3.08
MPC_GALV_BAY,Galveston Bay,Bitumen,Standard,PADD III,1.06
MARATHON_GARYVILLE,Garyville,Bitumen,Standard,PADD III,1.46
VALERO_HOUSTON,Houston Valero,Bitumen,Standard,PADD III,4.13
EXXONMOBIL_JOLIET,Joliet,Bitumen,Standard,PADD II,1.63
PAR_EWA_BEACH,Kapolei Par,Bitumen,Standard,PADD V,1.46
MARATHON_NIKISKI,Kenai,Bitumen,Standard,PADD V,1.65
CHS_LAUREL,Laurel,Bitumen,Standard,PADD IV,14.01
PBF_MARTINEZ,Martinez PBF,Bitumen,Standard,PADD V,2.54
VALERO_SUNRAY,McKee,Bitumen,Standard,PADD III,3.35
VALERO_MERAUX,Meraux,Bitumen,Standard,PADD III,7.09
HF_ARTESIA,Navajo (Artesia),Bitumen,Standard,PADD III,4.96
CHEVRON_PASCAGOULA,Pascagoula,Bitumen,Standard,PADD III,1.67
FLINT_ROSEMOUNT,Pine Bend,Bitumen,Standard,PADD II,6.13
PLACID_PORT_ALLEN,Port Allen,Bitumen,Standard,PADD III,5.76
TOTAL_PORT_ARTHUR,Port Arthur Total,Bitumen,Standard,PADD III,3.11
CHEVRON_RICHMOND,Richmond,Bitumen,Standard,PADD V,6.30
CALUMET_SHREVEPORT,Shreveport,Bitumen,Standard,PADD III,2.66
SINCLAIR_SINCLAIR,Sinclair,Bitumen,Standard,PADD IV,4.31
MARATHON_SAINT_PAUL_PARK,St. Paul Park,Bitumen,Standard,PADD II,12.31
VALERO_TEXAS_CITY,Texas City Valero,Bitumen,Standard,PADD III,2.01
VALERO_THREE_RIVERS,Three Rivers,Bitumen,Standard,PADD III,4.66
CENOVUS_TOLEDO,Toledo Cenovus,Bitumen,Standard,PADD II,3.89
PBF_TORRANCE,Torrance,Bitumen,Standard,PADD V,7.21
HF_TULSA,Tulsa,Bitumen,Standard,PADD II,4.59
HUNT_TUSCALOOSA,Tuscaloosa,Bitumen,Standard,PADD III,7.87
UNITED_WARREN,Warren,Bitumen,Standard,PADD I,12.21
BP_WHITING,Whiting,Bitumen,Standard,PADD II,4.18
CENOVUS_WOOD_RIVER,Wood River,Bitumen,Standard,PADD II,2.93
HF_WOODS_CROSS,Woods Cross Holly Corp,Bitumen,Standard,PADD IV,1.83
CVR_WYNNEWOOD,Wynnewood,Bitumen,Standard,PADD II,3.39
,Alliance,BTX,Standard,PADD III,5.25
EXXONMOBIL_BATON_ROUGE,Baton Rouge,BTX,Standard,PADD III,2.00
XOM_BAYTOWN,Baytown,BTX,Standard,PADD III,5.96
EXXONMOBIL_BEAUMONT,Beaumont,BTX,Standard,PADD III,3.39
ALON_BIG_SPRINGS,Big Spring,BTX,Standard,PADD III,1.39
MARATHON_CATLETTSBURG,Catlettsburg,BTX,Standard,PADD II,1.22
PBF_CHALMETTE,Chalmette,BTX,Standard,PADD III,3.03
CITGO_CORPUS_CHRISTI,Corpus Christi Citgo,BTX,Standard,PADD III,2.35
FLINT_CORPUS_CHRISTI,Corpus Christi Flint Hills,BTX,Standard,PADD III,4.95
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,BTX,Standard,PADD III,2.93
PEMEX_DEER_PARK,Deer Park,BTX,Standard,PADD III,2.84
,East Coast Refining System PBF (Delaware and Paulsboro),BTX,Standard,PADD I,0.77
HF_EL_DORADO_KS,El Dorado Frontier,BTX,Standard,PADD II,1.00
MPC_GALV_BAY,Galveston Bay,BTX,Standard,PADD III,7.75
LYONDELLBASELL_HOUSTON,Houston Lyondell,BTX,Standard,PADD III,0.73
CITGO_LAKE_CHARLES,Lake Charles Citgo,BTX,Standard,PADD III,3.08
CITGO_LEMONT,Lemont,BTX,Standard,PADD II,1.10
CENOVUS_LIMA,Lima,BTX,Standard,PADD II,4.18
VALERO_MEMPHIS,Memphis,BTX,Standard,PADD II,6.68
CHEVRON_PASCAGOULA,Pascagoula,BTX,Standard,PADD III,1.66
TOTAL_PORT_ARTHUR,Port Arthur Total,BTX,Standard,PADD III,4.76
MARATHON_ROBINSON,Robinson,BTX,Standard,PADD II,0.88
VALERO_SAINT_CHARLES,St. Charles,BTX,Standard,PADD III,3.38
PHILLIPS_SWEENY,Sweeny,BTX,Standard,PADD III,5.09
VALERO_THREE_RIVERS,Three Rivers,BTX,Standard,PADD III,6.41
PBF_TOLEDO,Toledo PBF,BTX,Standard,PADD II,2.43
BP_WHITING,Whiting,BTX,Standard,PADD II,2.34
CENOVUS_WOOD_RIVER,Wood River,BTX,Standard,PADD II,0.84
CVR_WYNNEWOOD,Wynnewood,BTX,Standard,PADD II,0.21
,Alliance,Petroleum Coke,Standard,PADD III,1.39
EXXONMOBIL_BATON_ROUGE,Baton Rouge,Petroleum Coke,Standard,PADD III,3.70
XOM_BAYTOWN,Baytown,Petroleum Coke,Standard,PADD III,2.91
EXXONMOBIL_BEAUMONT,Beaumont,Petroleum Coke,Standard,PADD III,4.19
VALERO_BENICIA,Benicia,Petroleum Coke,Standard,PADD V,2.42
PHILLIPS_BILLINGS,Billings P66,Petroleum Coke,Standard,PADD IV,8.57
PAR_BILLINGS,Billings Par,Petroleum Coke,Standard,PADD IV,1.54
WRB_BORGER,Borger,Petroleum Coke,Standard,PADD III,4.48
PBF_CHALMETTE,Chalmette,Petroleum Coke,Standard,PADD III,2.51
BP_FERNDALE,Cherry Point,Petroleum Coke,Standard,PADD V,3.40
CVR_COFFEYVILLE,Coffeyville,Petroleum Coke,Standard,PADD II,2.74
CITGO_CORPUS_CHRISTI,Corpus Christi Citgo,Petroleum Coke,Standard,PADD III,2.82
FLINT_CORPUS_CHRISTI,Corpus Christi Flint Hills,Petroleum Coke,Standard,PADD III,0.28
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,Petroleum Coke,Standard,PADD III,1.23
PEMEX_DEER_PARK,Deer Park,Petroleum Coke,Standard,PADD III,5.26
MARATHON_DETROIT,Detroit,Petroleum Coke,Standard,PADD II,0.75
,East Coast Refining System PBF (Delaware and Paulsboro),Petroleum Coke,Standard,PADD I,3.08
HF_EL_DORADO_KS,El Dorado Frontier,Petroleum Coke,Standard,PADD II,4.24
CHEVRON_EL_SEGUNDO,El Segundo,Petroleum Coke,Standard,PADD V,6.75
MPC_GALV_BAY,Galveston Bay,Petroleum Coke,Standard,PADD III,0.74
MARATHON_GARYVILLE,Garyville,Petroleum Coke,Standard,PADD III,2.37
LYONDELLBASELL_HOUSTON,Houston Lyondell,Petroleum Coke,Standard,PADD III,9.41
EXXONMOBIL_JOLIET,Joliet,Petroleum Coke,Standard,PADD II,6.07
CITGO_LAKE_CHARLES,Lake Charles Citgo,Petroleum Coke,Standard,PADD III,1.80
PHILLIPS_WESTLAKE,Lake Charles P66,Petroleum Coke,Standard,PADD III,1.44
CHS_LAUREL,Laurel,Petroleum Coke,Standard,PADD IV,6.99
CITGO_LEMONT,Lemont,Petroleum Coke,Standard,PADD II,5.84
CENOVUS_LIMA,Lima,Petroleum Coke,Standard,PADD II,4.20
,Los Angeles Marathon,Petroleum Coke,Standard,PADD V,5.62
PHILLIPS_LOS_ANGELES,Los Angeles P66,Petroleum Coke,Standard,PADD V,6.17
PBF_MARTINEZ,Martinez PBF,Petroleum Coke,Standard,PADD V,2.70
NCRA_MCPHERSON,McPherson,Petroleum Coke,Standard,PADD II,4.72
SHELL_NORCO,Norco,Petroleum Coke,Standard,PADD III,1.95
CHEVRON_PASCAGOULA,Pascagoula,Petroleum Coke,Standard,PADD III,5.15
FLINT_ROSEMOUNT,Pine Bend,Petroleum Coke,Standard,PADD II,6.55
PHILLIPS_PONCA_CITY,Ponca City,Petroleum Coke,Standard,PADD II,3.21
MOTIVA_PAR,Port Arthur Motiva,Petroleum Coke,Standard,PADD III,4.74
TOTAL_PORT_ARTHUR,Port Arthur Total,Petroleum Coke,Standard,PADD III,3.36
VALERO_PORT_ARTHUR,Port Arthur Valero,Petroleum Coke,Standard,PADD III,4.37
HF_ANACORTES,Puget Sound,Petroleum Coke,Standard,PADD V,2.42
MARATHON_ROBINSON,Robinson,Petroleum Coke,Standard,PADD II,3.47
CHEVRON_SALT_LAKE_CITY,Salt Lake City Chevron,Petroleum Coke,Standard,PADD IV,2.25
,San Francisco (Rodeo and Santa Maria),Petroleum Coke,Standard,PADD V,7.94
SINCLAIR_SINCLAIR,Sinclair,Petroleum Coke,Standard,PADD IV,1.16
VALERO_SAINT_CHARLES,St. Charles,Petroleum Coke,Standard,PADD III,4.26
PHILLIPS_SWEENY,Sweeny,Petroleum Coke,Standard,PADD III,4.73
VALERO_TEXAS_CITY,Texas City Valero,Petroleum Coke,Standard,PADD III,5.02
CENOVUS_TOLEDO,Toledo Cenovus,Petroleum Coke,Standard,PADD II,2.82
PBF_TORRANCE,Torrance,Petroleum Coke,Standard,PADD V,4.90
HF_TULSA,Tulsa,Petroleum Coke,Standard,PADD II,0.81
HUNT_TUSCALOOSA,Tuscaloosa,Petroleum Coke,Standard,PADD III,7.22
DELEK_TYLER,Tyler,Petroleum Coke,Standard,PADD III,1.56
BP_WHITING,Whiting,Petroleum Coke,Standard,PADD II,5.33
VALERO_LOS_ANGELES,Wilmington Valero,Petroleum Coke,Standard,PADD V,5.31
CENOVUS_WOOD_RIVER,Wood River,Petroleum Coke,Standard,PADD II,4.61
,Alliance,Sulphur,Standard,PADD III,0.14
MARATHON_ANACORTES,Anacortes Marathon,Sulphur,Standard,PADD V,0.21
VALERO_ARDMORE,Ardmore,Sulphur,Standard,PADD II,0.24
EXXONMOBIL_BATON_ROUGE,Baton Rouge,Sulphur,Standard,PADD III,0.49
XOM_BAYTOWN,Baytown,Sulphur,Standard,PADD III,0.52
PHILLIPS_LINDEN,Bayway,Sulphur,Standard,PADD I,0.15
EXXONMOBIL_BEAUMONT,Beaumont,Sulphur,Standard,PADD III,0.69
VALERO_BENICIA,Benicia,Sulphur,Standard,PADD V,0.39
ALON_BIG_SPRINGS,Big Spring,Sulphur,Standard,PADD III,0.29
PHILLIPS_BILLINGS,Billings P66,Sulphur,Standard,PADD IV,1.39
PAR_BILLINGS,Billings Par,Sulphur,Standard,PADD IV,0.74
WRB_BORGER,Borger,Sulphur,Standard,PADD III,0.71
MARATHON_CANTON,Canton,Sulphur,Standard,PADD II,0.11
MARATHON_CATLETTSBURG,Catlettsburg,Sulphur,Standard,PADD II,0.14
PBF_CHALMETTE,Chalmette,Sulphur,Standard,PADD III,0.53
BP_FERNDALE,Cherry Point,Sulphur,Standard,PADD V,0.46
CVR_COFFEYVILLE,Coffeyville,Sulphur,Standard,PADD II,0.40
SUNCOR_DENVER,Commerce City,Sulphur,Standard,PADD IV,0.65
CITGO_CORPUS_CHRISTI,Corpus Christi Citgo,Sulphur,Standard,PADD III,0.37
FLINT_CORPUS_CHRISTI,Corpus Christi Flint Hills,Sulphur,Standard,PADD III,0.08
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,Sulphur,Standard,PADD III,0.58
PEMEX_DEER_PARK,Deer Park,Sulphur,Standard,PADD III,0.69
MARATHON_DETROIT,Detroit,Sulphur,Standard,PADD II,0.67
,East Coast Refining System PBF (Delaware and Paulsboro),Sulphur,Standard,PADD I,0.81
HF_EL_DORADO_KS,El Dorado Frontier,Sulphur,Standard,PADD II,0.97
DELEK_EL_DORADO_AR,El Dorado Lion Oil,Sulphur,Standard,PADD III,0.12
MARATHON_EL_PASO,El Paso,Sulphur,Standard,PADD III,0.26
CHEVRON_EL_SEGUNDO,El Segundo,Sulphur,Standard,PADD V,0.88
PHILLIPS_FERNDALE,Ferndale P66,Sulphur,Standard,PADD V,0.23
MPC_GALV_BAY,Galveston Bay,Sulphur,Standard,PADD III,0.77
MARATHON_GARYVILLE,Garyville,Sulphur,Standard,PADD III,0.53
LYONDELLBASELL_HOUSTON,Houston Lyondell,Sulphur,Standard,PADD III,1.11
VALERO_HOUSTON,Houston Valero,Sulphur,Standard,PADD III,0.14
EXXONMOBIL_JOLIET,Joliet,Sulphur,Standard,PADD II,0.98
PAR_EWA_BEACH,Kapolei Par,Sulphur,Standard,PADD V,0.07
MARATHON_NIKISKI,Kenai,Sulphur,Standard,PADD V,0.19
DELEK_KROTZ_SPRINGS,Krotz Springs,Sulphur,Standard,PADD III,0.10
CITGO_LAKE_CHARLES,Lake Charles Citgo,Sulphur,Standard,PADD III,0.24
PHILLIPS_WESTLAKE,Lake Charles P66,Sulphur,Standard,PADD III,0.24
CHS_LAUREL,Laurel,Sulphur,Standard,PADD IV,1.12
CITGO_LEMONT,Lemont,Sulphur,Standard,PADD II,1.02
CENOVUS_LIMA,Lima,Sulphur,Standard,PADD II,1.07
,Los Angeles Marathon,Sulphur,Standard,PADD V,0.73
PHILLIPS_LOS_ANGELES,Los Angeles P66,Sulphur,Standard,PADD V,0.96
MARATHON_MANDAN,Mandan,Sulphur,Standard,PADD II,0.11
PBF_MARTINEZ,Martinez PBF,Sulphur,Standard,PADD V,0.27
VALERO_SUNRAY,McKee,Sulphur,Standard,PADD III,0.22
NCRA_MCPHERSON,McPherson,Sulphur,Standard,PADD II,0.66
VALERO_MEMPHIS,Memphis,Sulphur,Standard,PADD II,0.18
VALERO_MERAUX,Meraux,Sulphur,Standard,PADD III,0.29
HF_ARTESIA,Navajo (Artesia),Sulphur,Standard,PADD III,0.42
SHELL_NORCO,Norco,Sulphur,Standard,PADD III,0.27
CHEVRON_PASADENA,Pasadena,Sulphur,Standard,PADD III,0.05
CHEVRON_PASCAGOULA,Pascagoula,Sulphur,Standard,PADD III,0.91
FLINT_ROSEMOUNT,Pine Bend,Sulphur,Standard,PADD II,1.32
PHILLIPS_PONCA_CITY,Ponca City,Sulphur,Standard,PADD II,0.51
PLACID_PORT_ALLEN,Port Allen,Sulphur,Standard,PADD III,0.22
MOTIVA_PAR,Port Arthur Motiva,Sulphur,Standard,PADD III,0.91
TOTAL_PORT_ARTHUR,Port Arthur Total,Sulphur,Standard,PADD III,0.66
VALERO_PORT_ARTHUR,Port Arthur Valero,Sulphur,Standard,PADD III,0.72
HF_ANACORTES,Puget Sound,Sulphur,Standard,PADD V,0.37
CHEVRON_RICHMOND,Richmond,Sulphur,Standard,PADD V,0.95
MARATHON_ROBINSON,Robinson,Sulphur,Standard,PADD II,0.90
BIG_NORTH_SLATERVILLE_CANAL,Salt Lake City BigWest,Sulphur,Standard,PADD IV,0.12
CHEVRON_SALT_LAKE_CITY,Salt Lake City Chevron,Sulphur,Standard,PADD IV,0.27
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,Sulphur,Standard,PADD IV,0.10
,San Francisco (Rodeo and Santa Maria),Sulphur,Standard,PADD V,0.93
VERTEX_MOBILE,Saraland,Sulphur,Standard,PADD III,0.18
CALUMET_SHREVEPORT,Shreveport,Sulphur,Standard,PADD III,0.18
SINCLAIR_SINCLAIR,Sinclair,Sulphur,Standard,PADD IV,0.34
VALERO_SAINT_CHARLES,St. Charles,Sulphur,Standard,PADD III,1.06
MARATHON_SAINT_PAUL_PARK,St. Paul Park,Sulphur,Standard,PADD II,0.29
PHILLIPS_SWEENY,Sweeny,Sulphur,Standard,PADD III,0.77
VALERO_TEXAS_CITY,Texas City Valero,Sulphur,Standard,PADD III,0.95
VALERO_THREE_RIVERS,Three Rivers,Sulphur,Standard,PADD III,0.26
CENOVUS_TOLEDO,Toledo Cenovus,Sulphur,Standard,PADD II,0.44
PBF_TOLEDO,Toledo PBF,Sulphur,Standard,PADD II,0.18
PBF_TORRANCE,Torrance,Sulphur,Standard,PADD V,0.47
MONROE_TRAINER,Trainer,Sulphur,Standard,PADD I,0.16
HF_TULSA,Tulsa,Sulphur,Standard,PADD II,0.17
HUNT_TUSCALOOSA,Tuscaloosa,Sulphur,Standard,PADD III,1.21
DELEK_TYLER,Tyler,Sulphur,Standard,PADD III,0.15
UNITED_WARREN,Warren,Sulphur,Standard,PADD I,0.65
BP_WHITING,Whiting,Sulphur,Standard,PADD II,0.89
VALERO_LOS_ANGELES,Wilmington Valero,Sulphur,Standard,PADD V,0.51
CENOVUS_WOOD_RIVER,Wood River,Sulphur,Standard,PADD II,0.87
HF_WOODS_CROSS,Woods Cross Holly Corp,Sulphur,Standard,PADD IV,0.17
CVR_WYNNEWOOD,Wynnewood,Sulphur,Standard,PADD II,0.13
EXXONMOBIL_BEAUMONT,Beaumont,Propylene,Standard,PADD III,2.37
ALON_BIG_SPRINGS,Big Spring,Propylene,Standard,PADD III,2.40
PEMEX_DEER_PARK,Deer Park,Propylene,Standard,PADD III,1.90
MARATHON_DETROIT,Detroit,Propylene,Standard,PADD II,1.08
MARATHON_GARYVILLE,Garyville,Propylene,Standard,PADD III,1.78
CENOVUS_LIMA,Lima,Propylene,Standard,PADD II,1.85
SHELL_NORCO,Norco,Propylene,Standard,PADD III,0.36
MOTIVA_PAR,Port Arthur Motiva,Propylene,Standard,PADD III,1.46
TOTAL_PORT_ARTHUR,Port Arthur Total,Propylene,Standard,PADD III,2.55
VALERO_TEXAS_CITY,Texas City Valero,Propylene,Standard,PADD III,1.95
VALERO_THREE_RIVERS,Three Rivers,Propylene,Standard,PADD III,1.51
BP_WHITING,Whiting,Propylene,Standard,PADD II,3.32
EXXONMOBIL_BATON_ROUGE,Baton Rouge,Other Products,Standard,PADD III,0.25
HF_TULSA,Tulsa,Other Products,Standard,PADD II,0.68
,Alliance,Refinery Fuel,Standard,PADD III,5.89
MARATHON_ANACORTES,Anacortes Marathon,Refinery Fuel,Standard,PADD V,4.28
VALERO_ARDMORE,Ardmore,Refinery Fuel,Standard,PADD II,2.24
EXXONMOBIL_BATON_ROUGE,Baton Rouge,Refinery Fuel,Standard,PADD III,5.13
XOM_BAYTOWN,Baytown,Refinery Fuel,Standard,PADD III,4.28
PHILLIPS_LINDEN,Bayway,Refinery Fuel,Standard,PADD I,5.62
EXXONMOBIL_BEAUMONT,Beaumont,Refinery Fuel,Standard,PADD III,5.10
VALERO_BENICIA,Benicia,Refinery Fuel,Standard,PADD V,6.08
ALON_BIG_SPRINGS,Big Spring,Refinery Fuel,Standard,PADD III,4.34
PHILLIPS_BILLINGS,Billings P66,Refinery Fuel,Standard,PADD IV,6.46
PAR_BILLINGS,Billings Par,Refinery Fuel,Standard,PADD IV,3.94
WRB_BORGER,Borger,Refinery Fuel,Standard,PADD III,5.85
MARATHON_CANTON,Canton,Refinery Fuel,Standard,PADD II,1.86
MARATHON_CATLETTSBURG,Catlettsburg,Refinery Fuel,Standard,PADD II,3.61
PBF_CHALMETTE,Chalmette,Refinery Fuel,Standard,PADD III,4.70
BP_FERNDALE,Cherry Point,Refinery Fuel,Standard,PADD V,0.69
CVR_COFFEYVILLE,Coffeyville,Refinery Fuel,Standard,PADD II,4.52
SUNCOR_DENVER,Commerce City,Refinery Fuel,Standard,PADD IV,4.77
CITGO_CORPUS_CHRISTI,Corpus Christi Citgo,Refinery Fuel,Standard,PADD III,4.56
FLINT_CORPUS_CHRISTI,Corpus Christi Flint Hills,Refinery Fuel,Standard,PADD III,4.20
VALERO_CORPUS_CHRISTI,Corpus Christi Valero,Refinery Fuel,Standard,PADD III,6.00
PEMEX_DEER_PARK,Deer Park,Refinery Fuel,Standard,PADD III,4.83
MARATHON_DETROIT,Detroit,Refinery Fuel,Standard,PADD II,3.01
,East Coast Refining System PBF (Delaware and Paulsboro),Refinery Fuel,Standard,PADD I,4.52
HF_EL_DORADO_KS,El Dorado Frontier,Refinery Fuel,Standard,PADD II,2.90
DELEK_EL_DORADO_AR,El Dorado Lion Oil,Refinery Fuel,Standard,PADD III,2.96
MARATHON_EL_PASO,El Paso,Refinery Fuel,Standard,PADD III,3.75
CHEVRON_EL_SEGUNDO,El Segundo,Refinery Fuel,Standard,PADD V,5.96
PHILLIPS_FERNDALE,Ferndale P66,Refinery Fuel,Standard,PADD V,3.77
MPC_GALV_BAY,Galveston Bay,Refinery Fuel,Standard,PADD III,2.48
MARATHON_GARYVILLE,Garyville,Refinery Fuel,Standard,PADD III,3.47
LYONDELLBASELL_HOUSTON,Houston Lyondell,Refinery Fuel,Standard,PADD III,7.33
VALERO_HOUSTON,Houston Valero,Refinery Fuel,Standard,PADD III,3.24
EXXONMOBIL_JOLIET,Joliet,Refinery Fuel,Standard,PADD II,6.27
PAR_EWA_BEACH,Kapolei Par,Refinery Fuel,Standard,PADD V,7.72
MARATHON_NIKISKI,Kenai,Refinery Fuel,Standard,PADD V,0.19
DELEK_KROTZ_SPRINGS,Krotz Springs,Refinery Fuel,Standard,PADD III,4.88
CITGO_LAKE_CHARLES,Lake Charles Citgo,Refinery Fuel,Standard,PADD III,6.15
PHILLIPS_WESTLAKE,Lake Charles P66,Refinery Fuel,Standard,PADD III,3.44
CHS_LAUREL,Laurel,Refinery Fuel,Standard,PADD IV,5.00
CITGO_LEMONT,Lemont,Refinery Fuel,Standard,PADD II,5.18
CENOVUS_LIMA,Lima,Refinery Fuel,Standard,PADD II,8.24
,Los Angeles Marathon,Refinery Fuel,Standard,PADD V,4.75
PHILLIPS_LOS_ANGELES,Los Angeles P66,Refinery Fuel,Standard,PADD V,6.79
MARATHON_MANDAN,Mandan,Refinery Fuel,Standard,PADD II,5.67
PBF_MARTINEZ,Martinez PBF,Refinery Fuel,Standard,PADD V,5.06
VALERO_SUNRAY,McKee,Refinery Fuel,Standard,PADD III,4.33
NCRA_MCPHERSON,McPherson,Refinery Fuel,Standard,PADD II,3.40
VALERO_MEMPHIS,Memphis,Refinery Fuel,Standard,PADD II,5.76
VALERO_MERAUX,Meraux,Refinery Fuel,Standard,PADD III,0.13
HF_ARTESIA,Navajo (Artesia),Refinery Fuel,Standard,PADD III,2.67
SHELL_NORCO,Norco,Refinery Fuel,Standard,PADD III,4.54
CHEVRON_PASADENA,Pasadena,Refinery Fuel,Standard,PADD III,2.24
CHEVRON_PASCAGOULA,Pascagoula,Refinery Fuel,Standard,PADD III,4.89
FLINT_ROSEMOUNT,Pine Bend,Refinery Fuel,Standard,PADD II,4.62
PHILLIPS_PONCA_CITY,Ponca City,Refinery Fuel,Standard,PADD II,5.13
PLACID_PORT_ALLEN,Port Allen,Refinery Fuel,Standard,PADD III,4.62
MOTIVA_PAR,Port Arthur Motiva,Refinery Fuel,Standard,PADD III,3.28
TOTAL_PORT_ARTHUR,Port Arthur Total,Refinery Fuel,Standard,PADD III,4.63
VALERO_PORT_ARTHUR,Port Arthur Valero,Refinery Fuel,Standard,PADD III,2.37
HF_ANACORTES,Puget Sound,Refinery Fuel,Standard,PADD V,4.44
CHEVRON_RICHMOND,Richmond,Refinery Fuel,Standard,PADD V,3.11
MARATHON_ROBINSON,Robinson,Refinery Fuel,Standard,PADD II,5.90
BIG_NORTH_SLATERVILLE_CANAL,Salt Lake City BigWest,Refinery Fuel,Standard,PADD IV,6.67
CHEVRON_SALT_LAKE_CITY,Salt Lake City Chevron,Refinery Fuel,Standard,PADD IV,3.18
MARATHON_SALT_LAKE_CITY,Salt Lake City Marathon,Refinery Fuel,Standard,PADD IV,6.22
,San Francisco (Rodeo and Santa Maria),Refinery Fuel,Standard,PADD V,2.49
VERTEX_MOBILE,Saraland,Refinery Fuel,Standard,PADD III,1.28
CALUMET_SHREVEPORT,Shreveport,Refinery Fuel,Standard,PADD III,1.20
SINCLAIR_SINCLAIR,Sinclair,Refinery Fuel,Standard,PADD IV,3.41
VALERO_SAINT_CHARLES,St. Charles,Refinery Fuel,Standard,PADD III,5.57
MARATHON_SAINT_PAUL_PARK,St. Paul Park,Refinery Fuel,Standard,PADD II,3.49
PHILLIPS_SWEENY,Sweeny,Refinery Fuel,Standard,PADD III,4.89
VALERO_TEXAS_CITY,Texas City Valero,Refinery Fuel,Standard,PADD III,5.37
VALERO_THREE_RIVERS,Three Rivers,Refinery Fuel,Standard,PADD III,4.86
CENOVUS_TOLEDO,Toledo Cenovus,Refinery Fuel,Standard,PADD II,3.52
PBF_TOLEDO,Toledo PBF,Refinery Fuel,Standard,PADD II,6.76
PBF_TORRANCE,Torrance,Refinery Fuel,Standard,PADD V,6.19
MONROE_TRAINER,Trainer,Refinery Fuel,Standard,PADD I,1.63
HF_TULSA,Tulsa,Refinery Fuel,Standard,PADD II,3.58
HUNT_TUSCALOOSA,Tuscaloosa,Refinery Fuel,Standard,PADD III,1.70
DELEK_TYLER,Tyler,Refinery Fuel,Standard,PADD III,4.73
UNITED_WARREN,Warren,Refinery Fuel,Standard,PADD I,5.59
BP_WHITING,Whiting,Refinery Fuel,Standard,PADD II,5.07
VALERO_LOS_ANGELES,Wilmington Valero,Refinery Fuel,Standard,PADD V,7.23
CENOVUS_WOOD_RIVER,Wood River,Refinery Fuel,Standard,PADD II,5.20
HF_WOODS_CROSS,Woods Cross Holly Corp,Refinery Fuel,Standard,PADD IV,3.75
CVR_WYNNEWOOD,Wynnewood,Refinery Fuel,Standard,PADD II,2.39
BP_FERNDALE,Cherry Point,HVO,Standard,PADD V,1.18
,San Francisco (Rodeo and Santa Maria),HVO,Standard,PADD V,2.86
SINCLAIR_SINCLAIR,Sinclair,HVO,Standard,PADD IV,7.21
