month,flow,kbd,source
2023-01,ADJFACT,0.0,Actual
2023-01,BALANCE,-67.0,Actual
2023-01,BLENDING,127.0,Actual
2023-01,CLOSTLV,42649.0,Actual
2023-01,IPTRANSF,-190.0,Actual
2023-01,PTRANSF,23.0,Actual
2023-01,RECEIPTS,340.0,Actual
2023-01,REFGROUT,266.0,Actual
2023-01,SPR,0.0,Actual
2023-01,STOCKCH,-67.0,Actual
2023-01,TOTDEMO,142.0,Actual
2023-01,TOTEXPSB,349.0,Actual
2023-01,TOTIMPSB,31.0,Actual
2023-02,ADJFACT,0.0,Actual
2023-02,BALANCE,-17.0,Actual
2023-02,BLENDING,199.0,Actual
2023-02,CLOSTLV,42186.0,Actual
2023-02,IPTRANSF,-189.0,Actual
2023-02,PTRANSF,23.0,Actual
2023-02,RECEIPTS,411.0,Actual
2023-02,REFGROUT,275.0,Actual
2023-02,SPR,0.0,Actual
2023-02,STOCKCH,-17.0,Actual
2023-02,TOTDEMO,113.0,Actual
2023-02,TOTEXPSB,416.0,Actual
2023-02,TOTIMPSB,38.0,Actual
2023-03,ADJFACT,0.0,Actual
2023-03,BALANCE,80.0,Actual
2023-03,BLENDING,229.0,Actual
2023-03,CLOSTLV,44661.0,Actual
2023-03,IPTRANSF,-172.0,Actual
2023-03,PTRANSF,23.0,Actual
2023-03,RECEIPTS,424.0,Actual
2023-03,REFGROUT,389.0,Actual
2023-03,SPR,0.0,Actual
2023-03,STOCKCH,80.0,Actual
2023-03,TOTDEMO,144.0,Actual
2023-03,TOTEXPSB,427.0,Actual
2023-03,TOTIMPSB,33.0,Actual
2023-04,ADJFACT,-2.0,Actual
2023-04,BALANCE,-8.0,Actual
2023-04,BLENDING,157.0,Actual
2023-04,CLOSTLV,44371.0,Actual
2023-04,IPTRANSF,-184.0,Actual
2023-04,PTRANSF,22.0,Actual
2023-04,RECEIPTS,363.0,Actual
2023-04,REFGROUT,372.0,Actual
2023-04,SPR,0.0,Actual
2023-04,STOCKCH,-10.0,Actual
2023-04,TOTDEMO,156.0,Actual
2023-04,TOTEXPSB,429.0,Actual
2023-04,TOTIMPSB,48.0,Actual
2023-05,ADJFACT,0.0,Actual
2023-05,BALANCE,-47.0,Actual
2023-05,BLENDING,249.0,Actual
2023-05,CLOSTLV,42924.0,Actual
2023-05,IPTRANSF,-202.0,Actual
2023-05,PTRANSF,24.0,Actual
2023-05,RECEIPTS,475.0,Actual
2023-05,REFGROUT,324.0,Actual
2023-05,SPR,0.0,Actual
2023-05,STOCKCH,-47.0,Actual
2023-05,TOTDEMO,157.0,Actual
2023-05,TOTEXPSB,497.0,Actual
2023-05,TOTIMPSB,34.0,Actual
2023-06,ADJFACT,2.0,Actual
2023-06,BALANCE,39.0,Actual
2023-06,BLENDING,259.0,Actual
2023-06,CLOSTLV,44153.0,Actual
2023-06,IPTRANSF,-204.0,Actual
2023-06,PTRANSF,24.0,Actual
2023-06,RECEIPTS,487.0,Actual
2023-06,REFGROUT,333.0,Actual
2023-06,SPR,0.0,Actual
2023-06,STOCKCH,41.0,Actual
2023-06,TOTDEMO,125.0,Actual
2023-06,TOTEXPSB,454.0,Actual
2023-06,TOTIMPSB,26.0,Actual
2023-07,ADJFACT,-2.0,Actual
2023-07,BALANCE,120.0,Actual
2023-07,BLENDING,253.0,Actual
2023-07,CLOSTLV,47825.0,Actual
2023-07,IPTRANSF,-172.0,Actual
2023-07,PTRANSF,24.0,Actual
2023-07,RECEIPTS,449.0,Actual
2023-07,REFGROUT,380.0,Actual
2023-07,SPR,0.0,Actual
2023-07,STOCKCH,118.0,Actual
2023-07,TOTDEMO,136.0,Actual
2023-07,TOTEXPSB,411.0,Actual
2023-07,TOTIMPSB,34.0,Actual
2023-08,ADJFACT,1.0,Actual
2023-08,BALANCE,20.0,Actual
2023-08,BLENDING,106.0,Actual
2023-08,CLOSTLV,48461.0,Actual
2023-08,IPTRANSF,-213.0,Actual
2023-08,PTRANSF,85.0,Actual
2023-08,RECEIPTS,404.0,Actual
2023-08,REFGROUT,411.0,Actual
2023-08,SPR,0.0,Actual
2023-08,STOCKCH,21.0,Actual
2023-08,TOTDEMO,133.0,Actual
2023-08,TOTEXPSB,408.0,Actual
2023-08,TOTIMPSB,44.0,Actual
2023-09,ADJFACT,0.0,Actual
2023-09,BALANCE,-5.0,Actual
2023-09,BLENDING,161.0,Actual
2023-09,CLOSTLV,48322.0,Actual
2023-09,IPTRANSF,-234.0,Actual
2023-09,PTRANSF,23.0,Actual
2023-09,RECEIPTS,418.0,Actual
2023-09,REFGROUT,396.0,Actual
2023-09,SPR,0.0,Actual
2023-09,STOCKCH,-5.0,Actual
2023-09,TOTDEMO,152.0,Actual
2023-09,TOTEXPSB,440.0,Actual
2023-09,TOTIMPSB,30.0,Actual
2023-10,ADJFACT,1.0,Actual
2023-10,BALANCE,41.0,Actual
2023-10,BLENDING,155.0,Actual
2023-10,CLOSTLV,49619.0,Actual
2023-10,IPTRANSF,-214.0,Actual
2023-10,PTRANSF,24.0,Actual
2023-10,RECEIPTS,393.0,Actual
2023-10,REFGROUT,389.0,Actual
2023-10,SPR,0.0,Actual
2023-10,STOCKCH,42.0,Actual
2023-10,TOTDEMO,121.0,Actual
2023-10,TOTEXPSB,397.0,Actual
2023-10,TOTIMPSB,15.0,Actual
2023-11,ADJFACT,0.0,Actual
2023-11,BALANCE,-68.0,Actual
2023-11,BLENDING,168.0,Actual
2023-11,CLOSTLV,47571.0,Actual
2023-11,IPTRANSF,-211.0,Actual
2023-11,PTRANSF,24.0,Actual
2023-11,RECEIPTS,403.0,Actual
2023-11,REFGROUT,337.0,Actual
2023-11,SPR,0.0,Actual
2023-11,STOCKCH,-68.0,Actual
2023-11,TOTDEMO,165.0,Actual
2023-11,TOTEXPSB,440.0,Actual
2023-11,TOTIMPSB,32.0,Actual
2023-12,ADJFACT,0.0,Actual
2023-12,BALANCE,-48.0,Actual
2023-12,BLENDING,241.0,Actual
2023-12,CLOSTLV,46091.0,Actual
2023-12,IPTRANSF,-199.0,Actual
2023-12,PTRANSF,24.0,Actual
2023-12,RECEIPTS,464.0,Actual
2023-12,REFGROUT,353.0,Actual
2023-12,SPR,0.0,Actual
2023-12,STOCKCH,-48.0,Actual
2023-12,TOTDEMO,157.0,Actual
2023-12,TOTEXPSB,503.0,Actual
2023-12,TOTIMPSB,18.0,Actual
2024-01,ADJFACT,0.0,Actual
2024-01,BALANCE,-57.0,Actual
2024-01,BLENDING,262.0,Actual
2024-01,CLOSTLV,44331.0,Actual
2024-01,IPTRANSF,-187.0,Actual
2024-01,PTRANSF,23.0,Actual
2024-01,RECEIPTS,472.0,Actual
2024-01,REFGROUT,372.0,Actual
2024-01,SPR,0.0,Actual
2024-01,STOCKCH,-57.0,Actual
2024-01,TOTDEMO,163.0,Actual
2024-01,TOTEXPSB,543.0,Actual
2024-01,TOTIMPSB,15.0,Actual
2024-02,ADJFACT,-1.0,Actual
2024-02,BALANCE,-21.0,Actual
2024-02,BLENDING,185.0,Actual
2024-02,CLOSTLV,43692.0,Actual
2024-02,IPTRANSF,-221.0,Actual
2024-02,PTRANSF,24.0,Actual
2024-02,RECEIPTS,430.0,Actual
2024-02,REFGROUT,360.0,Actual
2024-02,SPR,0.0,Actual
2024-02,STOCKCH,-22.0,Actual
2024-02,TOTDEMO,178.0,Actual
2024-02,TOTEXPSB,403.0,Actual
2024-02,TOTIMPSB,15.0,Actual
2024-03,ADJFACT,1.0,Actual
2024-03,BALANCE,36.0,Actual
2024-03,BLENDING,175.0,Actual
2024-03,CLOSTLV,44837.0,Actual
2024-03,IPTRANSF,-236.0,Actual
2024-03,PTRANSF,22.0,Actual
2024-03,RECEIPTS,433.0,Actual
2024-03,REFGROUT,388.0,Actual
2024-03,SPR,0.0,Actual
2024-03,STOCKCH,37.0,Actual
2024-03,TOTDEMO,147.0,Actual
2024-03,TOTEXPSB,429.0,Actual
2024-03,TOTIMPSB,49.0,Actual
2024-04,ADJFACT,0.0,Actual
2024-04,BALANCE,-49.0,Actual
2024-04,BLENDING,152.0,Actual
2024-04,CLOSTLV,43381.0,Actual
2024-04,IPTRANSF,-228.0,Actual
2024-04,PTRANSF,22.0,Actual
2024-04,RECEIPTS,402.0,Actual
2024-04,REFGROUT,338.0,Actual
2024-04,SPR,0.0,Actual
2024-04,STOCKCH,-49.0,Actual
2024-04,TOTDEMO,113.0,Actual
2024-04,TOTEXPSB,456.0,Actual
2024-04,TOTIMPSB,30.0,Actual
2024-05,ADJFACT,0.0,Actual
2024-05,BALANCE,26.0,Actual
2024-05,BLENDING,149.0,Actual
2024-05,CLOSTLV,44185.0,Actual
2024-05,IPTRANSF,-225.0,Actual
2024-05,PTRANSF,51.0,Actual
2024-05,RECEIPTS,425.0,Actual
2024-05,REFGROUT,422.0,Actual
2024-05,SPR,0.0,Actual
2024-05,STOCKCH,26.0,Actual
2024-05,TOTDEMO,109.0,Actual
2024-05,TOTEXPSB,489.0,Actual
2024-05,TOTIMPSB,53.0,Actual
2024-06,ADJFACT,0.0,Actual
2024-06,BALANCE,11.0,Actual
2024-06,BLENDING,116.0,Actual
2024-06,CLOSTLV,44508.0,Actual
2024-06,IPTRANSF,-209.0,Actual
2024-06,PTRANSF,29.0,Actual
2024-06,RECEIPTS,354.0,Actual
2024-06,REFGROUT,381.0,Actual
2024-06,SPR,0.0,Actual
2024-06,STOCKCH,11.0,Actual
2024-06,TOTDEMO,122.0,Actual
2024-06,TOTEXPSB,390.0,Actual
2024-06,TOTIMPSB,26.0,Actual
2024-07,ADJFACT,0.0,Actual
2024-07,BALANCE,61.0,Actual
2024-07,BLENDING,308.0,Actual
2024-07,CLOSTLV,46412.0,Actual
2024-07,IPTRANSF,-215.0,Actual
2024-07,PTRANSF,24.0,Actual
2024-07,RECEIPTS,547.0,Actual
2024-07,REFGROUT,325.0,Actual
2024-07,SPR,0.0,Actual
2024-07,STOCKCH,61.0,Actual
2024-07,TOTDEMO,120.0,Actual
2024-07,TOTEXPSB,469.0,Actual
2024-07,TOTIMPSB,17.0,Actual
2024-08,ADJFACT,0.0,Actual
2024-08,BALANCE,-36.0,Actual
2024-08,BLENDING,107.0,Actual
2024-08,CLOSTLV,45292.0,Actual
2024-08,IPTRANSF,-239.0,Actual
2024-08,PTRANSF,24.0,Actual
2024-08,RECEIPTS,370.0,Actual
2024-08,REFGROUT,353.0,Actual
2024-08,SPR,0.0,Actual
2024-08,STOCKCH,-36.0,Actual
2024-08,TOTDEMO,131.0,Actual
2024-08,TOTEXPSB,384.0,Actual
2024-08,TOTIMPSB,19.0,Actual
2024-09,ADJFACT,-1.0,Actual
2024-09,BALANCE,-69.0,Actual
2024-09,BLENDING,145.0,Actual
2024-09,CLOSTLV,43193.0,Actual
2024-09,IPTRANSF,-245.0,Actual
2024-09,PTRANSF,23.0,Actual
2024-09,RECEIPTS,413.0,Actual
2024-09,REFGROUT,309.0,Actual
2024-09,SPR,0.0,Actual
2024-09,STOCKCH,-70.0,Actual
2024-09,TOTDEMO,108.0,Actual
2024-09,TOTEXPSB,434.0,Actual
2024-09,TOTIMPSB,19.0,Actual
2024-10,ADJFACT,-2.0,Actual
2024-10,BALANCE,70.0,Actual
2024-10,BLENDING,137.0,Actual
2024-10,CLOSTLV,45301.0,Actual
2024-10,IPTRANSF,-243.0,Actual
2024-10,PTRANSF,48.0,Actual
2024-10,RECEIPTS,428.0,Actual
2024-10,REFGROUT,447.0,Actual
2024-10,SPR,0.0,Actual
2024-10,STOCKCH,68.0,Actual
2024-10,TOTDEMO,120.0,Actual
2024-10,TOTEXPSB,414.0,Actual
2024-10,TOTIMPSB,20.0,Actual
2024-11,ADJFACT,-1.0,Actual
2024-11,BALANCE,-65.0,Actual
2024-11,BLENDING,116.0,Actual
2024-11,CLOSTLV,43328.0,Actual
2024-11,IPTRANSF,-241.0,Actual
2024-11,PTRANSF,94.0,Actual
2024-11,RECEIPTS,451.0,Actual
2024-11,REFGROUT,393.0,Actual
2024-11,SPR,0.0,Actual
2024-11,STOCKCH,-66.0,Actual
2024-11,TOTDEMO,150.0,Actual
2024-11,TOTEXPSB,437.0,Actual
2024-11,TOTIMPSB,13.0,Actual
2024-12,ADJFACT,0.0,Actual
2024-12,BALANCE,-24.0,Actual
2024-12,BLENDING,79.0,Actual
2024-12,CLOSTLV,42599.0,Actual
2024-12,IPTRANSF,-228.0,Actual
2024-12,PTRANSF,160.0,Actual
2024-12,RECEIPTS,467.0,Actual
2024-12,REFGROUT,359.0,Actual
2024-12,SPR,0.0,Actual
2024-12,STOCKCH,-24.0,Actual
2024-12,TOTDEMO,134.0,Actual
2024-12,TOTEXPSB,358.0,Actual
2024-12,TOTIMPSB,30.0,Actual
2025-01,ADJFACT,-4.0,Actual
2025-01,BALANCE,-3.0,Actual
2025-01,BLENDING,166.0,Actual
2025-01,CLOSTLV,42376.0,Actual
2025-01,IPTRANSF,-166.0,Actual
2025-01,PTRANSF,24.0,Actual
2025-01,RECEIPTS,356.0,Actual
2025-01,REFGROUT,292.0,Actual
2025-01,SPR,0.0,Actual
2025-01,STOCKCH,-7.0,Actual
2025-01,TOTDEMO,123.0,Actual
2025-01,TOTEXPSB,359.0,Actual
2025-01,TOTIMPSB,21.0,Actual
2025-02,ADJFACT,0.0,Actual
2025-02,BALANCE,-22.0,Actual
2025-02,BLENDING,104.0,Actual
2025-02,CLOSTLV,41752.0,Actual
2025-02,IPTRANSF,-144.0,Actual
2025-02,PTRANSF,52.0,Actual
2025-02,RECEIPTS,300.0,Actual
2025-02,REFGROUT,275.0,Actual
2025-02,SPR,0.0,Actual
2025-02,STOCKCH,-22.0,Actual
2025-02,TOTDEMO,117.0,Actual
2025-02,TOTEXPSB,321.0,Actual
2025-02,TOTIMPSB,37.0,Actual
2025-03,ADJFACT,0.0,Actual
2025-03,BALANCE,30.0,Actual
2025-03,BLENDING,165.0,Actual
2025-03,CLOSTLV,42669.0,Actual
2025-03,IPTRANSF,-122.0,Actual
2025-03,PTRANSF,59.0,Actual
2025-03,RECEIPTS,346.0,Actual
2025-03,REFGROUT,421.0,Actual
2025-03,SPR,0.0,Actual
2025-03,STOCKCH,30.0,Actual
2025-03,TOTDEMO,142.0,Actual
2025-03,TOTEXPSB,432.0,Actual
2025-03,TOTIMPSB,18.0,Actual
2025-04,ADJFACT,0.0,Actual
2025-04,BALANCE,59.0,Actual
2025-04,BLENDING,210.0,Actual
2025-04,CLOSTLV,44442.0,Actual
2025-04,IPTRANSF,-178.0,Actual
2025-04,PTRANSF,79.0,Actual
2025-04,RECEIPTS,467.0,Actual
2025-04,REFGROUT,426.0,Actual
2025-04,SPR,0.0,Actual
2025-04,STOCKCH,59.0,Actual
2025-04,TOTDEMO,168.0,Actual
2025-04,TOTEXPSB,435.0,Actual
2025-04,TOTIMPSB,26.0,Actual
2025-05,ADJFACT,0.0,Actual
2025-05,BALANCE,45.0,Actual
2025-05,BLENDING,223.0,Actual
2025-05,CLOSTLV,45829.0,Actual
2025-05,IPTRANSF,-211.0,Actual
2025-05,PTRANSF,70.0,Actual
2025-05,RECEIPTS,504.0,Actual
2025-05,REFGROUT,417.0,Actual
2025-05,SPR,0.0,Actual
2025-05,STOCKCH,45.0,Actual
2025-05,TOTDEMO,162.0,Actual
2025-05,TOTEXPSB,466.0,Actual
2025-05,TOTIMPSB,33.0,Actual
2025-06,ADJFACT,0.0,Actual
2025-06,BALANCE,48.0,Actual
2025-06,BLENDING,342.0,Actual
2025-06,CLOSTLV,47260.0,Actual
2025-06,IPTRANSF,-203.0,Actual
2025-06,PTRANSF,24.0,Actual
2025-06,RECEIPTS,569.0,Actual
2025-06,REFGROUT,339.0,Actual
2025-06,SPR,0.0,Actual
2025-06,STOCKCH,48.0,Actual
2025-06,TOTDEMO,155.0,Actual
2025-06,TOTEXPSB,508.0,Actual
2025-06,TOTIMPSB,30.0,Actual
2025-07,ADJFACT,0.0,Actual
2025-07,BALANCE,48.0,Actual
2025-07,BLENDING,300.0,Actual
2025-07,CLOSTLV,48737.0,Actual
2025-07,IPTRANSF,-216.0,Actual
2025-07,PTRANSF,24.0,Actual
2025-07,RECEIPTS,540.0,Actual
2025-07,REFGROUT,307.0,Actual
2025-07,SPR,0.0,Actual
2025-07,STOCKCH,48.0,Actual
2025-07,TOTDEMO,167.0,Actual
2025-07,TOTEXPSB,413.0,Actual
2025-07,TOTIMPSB,21.0,Actual
2025-08,ADJFACT,0.0,Actual
2025-08,BALANCE,62.0,Actual
2025-08,BLENDING,283.0,Actual
2025-08,CLOSTLV,50671.0,Actual
2025-08,IPTRANSF,-225.0,Actual
2025-08,PTRANSF,24.0,Actual
2025-08,RECEIPTS,532.0,Actual
2025-08,REFGROUT,360.0,Actual
2025-08,SPR,0.0,Actual
2025-08,STOCKCH,62.0,Actual
2025-08,TOTDEMO,175.0,Actual
2025-08,TOTEXPSB,424.0,Actual
2025-08,TOTIMPSB,18.0,Actual
2025-09,ADJFACT,-1.0,Actual
2025-09,BALANCE,-24.0,Actual
2025-09,BLENDING,60.0,Actual
2025-09,CLOSTLV,49925.0,Actual
2025-09,IPTRANSF,-239.0,Actual
2025-09,PTRANSF,84.0,Actual
2025-09,RECEIPTS,383.0,Actual
2025-09,REFGROUT,385.0,Actual
2025-09,SPR,0.0,Actual
2025-09,STOCKCH,-25.0,Actual
2025-09,TOTDEMO,134.0,Actual
2025-09,TOTEXPSB,384.0,Actual
2025-09,TOTIMPSB,49.0,Actual
2025-10,ADJFACT,-1.0,Actual
2025-10,BALANCE,20.0,Actual
2025-10,BLENDING,97.0,Actual
2025-10,CLOSTLV,50525.0,Actual
2025-10,IPTRANSF,-223.0,Actual
2025-10,PTRANSF,25.0,Actual
2025-10,RECEIPTS,345.0,Actual
2025-10,REFGROUT,389.0,Actual
2025-10,SPR,0.0,Actual
2025-10,STOCKCH,19.0,Actual
2025-10,TOTDEMO,139.0,Actual
2025-10,TOTEXPSB,337.0,Actual
2025-10,TOTIMPSB,10.0,Actual
2025-11,ADJFACT,1.0,Actual
2025-11,BALANCE,-109.0,Actual
2025-11,BLENDING,91.0,Actual
2025-11,CLOSTLV,47277.0,Actual
2025-11,IPTRANSF,-259.0,Actual
2025-11,PTRANSF,24.0,Actual
2025-11,RECEIPTS,374.0,Actual
2025-11,REFGROUT,365.0,Actual
2025-11,SPR,0.0,Actual
2025-11,STOCKCH,-108.0,Actual
2025-11,TOTDEMO,149.0,Actual
2025-11,TOTEXPSB,424.0,Actual
2025-11,TOTIMPSB,8.0,Actual
2025-12,ADJFACT,-1.0,Actual
2025-12,BALANCE,32.0,Actual
2025-12,BLENDING,126.0,Actual
2025-12,CLOSTLV,48246.0,Actual
2025-12,IPTRANSF,-231.0,Actual
2025-12,PTRANSF,61.0,Actual
2025-12,RECEIPTS,418.0,Actual
2025-12,REFGROUT,398.0,Actual
2025-12,SPR,0.0,Actual
2025-12,STOCKCH,31.0,Actual
2025-12,TOTDEMO,168.0,Actual
2025-12,TOTEXPSB,359.0,Actual
2025-12,TOTIMPSB,35.0,Actual
2026-01,ADJFACT,1.0,Actual
2026-01,BALANCE,-20.0,Actual
2026-01,BLENDING,166.0,Actual
2026-01,CLOSTLV,47667.0,Actual
2026-01,IPTRANSF,-199.0,Actual
2026-01,PTRANSF,25.0,Actual
2026-01,RECEIPTS,390.0,Actual
2026-01,REFGROUT,412.0,Actual
2026-01,SPR,0.0,Actual
2026-01,STOCKCH,-19.0,Actual
2026-01,TOTDEMO,186.0,Actual
2026-01,TOTEXPSB,443.0,Actual
2026-01,TOTIMPSB,31.0,Actual
2026-02,ADJFACT,-1.0,Actual
2026-02,BALANCE,46.0,Actual
2026-02,BLENDING,261.0,Actual
2026-02,CLOSTLV,48917.0,Actual
2026-02,IPTRANSF,-164.0,Actual
2026-02,PTRANSF,25.0,Actual
2026-02,RECEIPTS,450.0,Actual
2026-02,REFGROUT,440.0,Actual
2026-02,SPR,0.0,Actual
2026-02,STOCKCH,45.0,Actual
2026-02,TOTDEMO,199.0,Actual
2026-02,TOTEXPSB,478.0,Actual
2026-02,TOTIMPSB,22.0,Actual
2026-03,ADJFACT,0.0,Actual
2026-03,BALANCE,-66.0,Actual
2026-03,BLENDING,386.0,Actual
2026-03,CLOSTLV,46867.0,Actual
2026-03,IPTRANSF,-183.0,Actual
2026-03,PTRANSF,24.0,Actual
2026-03,RECEIPTS,593.0,Actual
2026-03,REFGROUT,421.0,Actual
2026-03,SPR,0.0,Actual
2026-03,STOCKCH,-66.0,Actual
2026-03,TOTDEMO,160.0,Actual
2026-03,TOTEXPSB,727.0,Actual
2026-03,TOTIMPSB,14.0,Actual
2026-04,ADJFACT,-1.0,Actual
2026-04,BALANCE,-46.0,Actual
2026-04,BLENDING,416.0,Actual
2026-04,CLOSTLV,45467.0,Actual
2026-04,IPTRANSF,-169.0,Actual
2026-04,PTRANSF,23.0,Actual
2026-04,RECEIPTS,608.0,Actual
2026-04,REFGROUT,418.0,Actual
2026-04,SPR,0.0,Actual
2026-04,STOCKCH,-47.0,Actual
2026-04,TOTDEMO,148.0,Actual
2026-04,TOTEXPSB,737.0,Actual
2026-04,TOTIMPSB,5.0,Actual
2026-05,ADJFACT,0.0,OilX
2026-05,BALANCE,-19.0,OilX
2026-05,BLENDING,346.0,OilX
2026-05,CLOSTLV,44871.0,OilX
2026-05,IPTRANSF,-179.0,OilX
2026-05,PTRANSF,24.0,OilX
2026-05,RECEIPTS,549.0,OilX
2026-05,REFGROUT,409.0,OilX
2026-05,SPR,0.0,Actual
2026-05,STOCKCH,-19.0,OilX
2026-05,TOTDEMO,145.0,OilX
2026-05,TOTEXPSB,647.0,OilX
2026-05,TOTIMPSB,18.0,OilX
2026-06,ADJFACT,0.0,OilX
2026-06,BALANCE,-18.0,OilX
2026-06,BLENDING,439.0,OilX
2026-06,CLOSTLV,44334.0,OilX
2026-06,IPTRANSF,-174.0,OilX
2026-06,PTRANSF,24.0,OilX
2026-06,RECEIPTS,637.0,OilX
2026-06,REFGROUT,371.0,OilX
2026-06,SPR,0.0,Actual
2026-06,STOCKCH,-18.0,OilX
2026-06,TOTDEMO,139.0,OilX
2026-06,TOTEXPSB,704.0,OilX
2026-06,TOTIMPSB,15.0,OilX
2026-07,ADJFACT,1.0,OilX
2026-07,BALANCE,2.0,OilX
2026-07,BLENDING,474.0,OilX
2026-07,CLOSTLV,44421.0,OilX
2026-07,IPTRANSF,-176.0,OilX
2026-07,PTRANSF,24.0,OilX
2026-07,RECEIPTS,674.0,OilX
2026-07,REFGROUT,357.0,OilX
2026-07,SPR,0.0,Actual
2026-07,STOCKCH,3.0,OilX
2026-07,TOTDEMO,146.0,OilX
2026-07,TOTEXPSB,696.0,OilX
2026-07,TOTIMPSB,13.0,OilX
